y_true,y_pred,y_true_label,y_pred_label
23,22,PARENTS,PARENTING
6,10,CRIME,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
23,10,PARENTS,ENTERTAINMENT
2,10,BLACK VOICES,ENTERTAINMENT
16,25,HEALTHY LIVING,QUEER VOICES
33,15,THE WORLDPOST,GREEN
34,35,TRAVEL,WEDDINGS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
34,34,TRAVEL,TRAVEL
5,23,COMEDY,PARENTS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
34,24,TRAVEL,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
38,6,WOMEN,CRIME
5,23,COMEDY,PARENTS
5,10,COMEDY,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
28,28,SPORTS,SPORTS
15,34,GREEN,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
2,30,BLACK VOICES,STYLE & BEAUTY
35,30,WEDDINGS,STYLE & BEAUTY
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,32,TRAVEL,TECH
5,24,COMEDY,POLITICS
37,37,WELLNESS,WELLNESS
25,10,QUEER VOICES,ENTERTAINMENT
21,3,MONEY,BUSINESS
36,10,WEIRD NEWS,ENTERTAINMENT
24,24,POLITICS,POLITICS
2,10,BLACK VOICES,ENTERTAINMENT
2,3,BLACK VOICES,BUSINESS
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
26,40,RELIGION,WORLDPOST
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
23,23,PARENTS,PARENTS
33,15,THE WORLDPOST,GREEN
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
6,6,CRIME,CRIME
31,13,TASTE,FOOD & DRINK
12,35,FIFTY,WEDDINGS
18,2,IMPACT,BLACK VOICES
40,3,WORLDPOST,BUSINESS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
13,22,FOOD & DRINK,PARENTING
24,24,POLITICS,POLITICS
16,32,HEALTHY LIVING,TECH
0,22,ARTS,PARENTING
3,24,BUSINESS,POLITICS
21,21,MONEY,MONEY
29,29,STYLE,STYLE
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
6,36,CRIME,WEIRD NEWS
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
28,28,SPORTS,SPORTS
13,13,FOOD & DRINK,FOOD & DRINK
15,25,GREEN,QUEER VOICES
22,17,PARENTING,HOME & LIVING
3,18,BUSINESS,IMPACT
24,14,POLITICS,GOOD NEWS
34,34,TRAVEL,TRAVEL
19,16,LATINO VOICES,HEALTHY LIVING
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
22,18,PARENTING,IMPACT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
2,24,BLACK VOICES,POLITICS
30,34,STYLE & BEAUTY,TRAVEL
40,40,WORLDPOST,WORLDPOST
17,34,HOME & LIVING,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
39,24,WORLD NEWS,POLITICS
34,13,TRAVEL,FOOD & DRINK
13,34,FOOD & DRINK,TRAVEL
18,18,IMPACT,IMPACT
34,34,TRAVEL,TRAVEL
25,36,QUEER VOICES,WEIRD NEWS
37,37,WELLNESS,WELLNESS
2,24,BLACK VOICES,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
5,16,COMEDY,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
16,25,HEALTHY LIVING,QUEER VOICES
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
6,6,CRIME,CRIME
13,13,FOOD & DRINK,FOOD & DRINK
20,24,MEDIA,POLITICS
24,24,POLITICS,POLITICS
25,28,QUEER VOICES,SPORTS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
36,6,WEIRD NEWS,CRIME
3,3,BUSINESS,BUSINESS
6,6,CRIME,CRIME
5,24,COMEDY,POLITICS
24,3,POLITICS,BUSINESS
6,24,CRIME,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
3,37,BUSINESS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
39,33,WORLD NEWS,THE WORLDPOST
37,37,WELLNESS,WELLNESS
23,23,PARENTS,PARENTS
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
14,10,GOOD NEWS,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
15,24,GREEN,POLITICS
22,22,PARENTING,PARENTING
34,26,TRAVEL,RELIGION
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
37,34,WELLNESS,TRAVEL
19,10,LATINO VOICES,ENTERTAINMENT
24,6,POLITICS,CRIME
35,35,WEDDINGS,WEDDINGS
0,34,ARTS,TRAVEL
21,21,MONEY,MONEY
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
25,10,QUEER VOICES,ENTERTAINMENT
17,0,HOME & LIVING,ARTS
24,24,POLITICS,POLITICS
11,5,ENVIRONMENT,COMEDY
2,24,BLACK VOICES,POLITICS
35,35,WEDDINGS,WEDDINGS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
34,40,TRAVEL,WORLDPOST
7,0,CULTURE & ARTS,ARTS
10,24,ENTERTAINMENT,POLITICS
3,24,BUSINESS,POLITICS
24,24,POLITICS,POLITICS
15,34,GREEN,TRAVEL
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
31,13,TASTE,FOOD & DRINK
17,17,HOME & LIVING,HOME & LIVING
3,3,BUSINESS,BUSINESS
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
32,35,TECH,WEDDINGS
24,5,POLITICS,COMEDY
40,40,WORLDPOST,WORLDPOST
24,24,POLITICS,POLITICS
23,10,PARENTS,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
5,22,COMEDY,PARENTING
28,28,SPORTS,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
5,10,COMEDY,ENTERTAINMENT
25,24,QUEER VOICES,POLITICS
35,34,WEDDINGS,TRAVEL
8,3,DIVORCE,BUSINESS
23,23,PARENTS,PARENTS
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
13,13,FOOD & DRINK,FOOD & DRINK
37,37,WELLNESS,WELLNESS
12,37,FIFTY,WELLNESS
35,34,WEDDINGS,TRAVEL
5,10,COMEDY,ENTERTAINMENT
31,22,TASTE,PARENTING
38,37,WOMEN,WELLNESS
28,28,SPORTS,SPORTS
40,40,WORLDPOST,WORLDPOST
6,32,CRIME,TECH
20,24,MEDIA,POLITICS
30,37,STYLE & BEAUTY,WELLNESS
24,24,POLITICS,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,37,PARENTING,WELLNESS
34,34,TRAVEL,TRAVEL
23,22,PARENTS,PARENTING
4,4,COLLEGE,COLLEGE
23,22,PARENTS,PARENTING
8,8,DIVORCE,DIVORCE
13,13,FOOD & DRINK,FOOD & DRINK
13,17,FOOD & DRINK,HOME & LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
13,34,FOOD & DRINK,TRAVEL
24,24,POLITICS,POLITICS
7,30,CULTURE & ARTS,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
39,33,WORLD NEWS,THE WORLDPOST
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
25,25,QUEER VOICES,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
14,23,GOOD NEWS,PARENTS
22,24,PARENTING,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,5,ENTERTAINMENT,COMEDY
39,3,WORLD NEWS,BUSINESS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
25,28,QUEER VOICES,SPORTS
0,0,ARTS,ARTS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
6,6,CRIME,CRIME
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
5,30,COMEDY,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
29,30,STYLE,STYLE & BEAUTY
21,3,MONEY,BUSINESS
6,28,CRIME,SPORTS
37,37,WELLNESS,WELLNESS
10,22,ENTERTAINMENT,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
36,29,WEIRD NEWS,STYLE
3,37,BUSINESS,WELLNESS
15,15,GREEN,GREEN
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
22,37,PARENTING,WELLNESS
36,34,WEIRD NEWS,TRAVEL
23,22,PARENTS,PARENTING
38,22,WOMEN,PARENTING
5,10,COMEDY,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
12,37,FIFTY,WELLNESS
20,37,MEDIA,WELLNESS
22,22,PARENTING,PARENTING
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
23,22,PARENTS,PARENTING
24,25,POLITICS,QUEER VOICES
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
16,16,HEALTHY LIVING,HEALTHY LIVING
34,34,TRAVEL,TRAVEL
39,24,WORLD NEWS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
1,34,ARTS & CULTURE,TRAVEL
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
30,17,STYLE & BEAUTY,HOME & LIVING
34,40,TRAVEL,WORLDPOST
40,40,WORLDPOST,WORLDPOST
29,17,STYLE,HOME & LIVING
40,33,WORLDPOST,THE WORLDPOST
13,13,FOOD & DRINK,FOOD & DRINK
37,28,WELLNESS,SPORTS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
34,34,TRAVEL,TRAVEL
22,22,PARENTING,PARENTING
24,36,POLITICS,WEIRD NEWS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
30,10,STYLE & BEAUTY,ENTERTAINMENT
8,8,DIVORCE,DIVORCE
5,5,COMEDY,COMEDY
37,25,WELLNESS,QUEER VOICES
18,18,IMPACT,IMPACT
10,10,ENTERTAINMENT,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
13,13,FOOD & DRINK,FOOD & DRINK
25,10,QUEER VOICES,ENTERTAINMENT
33,18,THE WORLDPOST,IMPACT
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
5,5,COMEDY,COMEDY
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
25,25,QUEER VOICES,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
24,37,POLITICS,WELLNESS
24,24,POLITICS,POLITICS
18,18,IMPACT,IMPACT
10,10,ENTERTAINMENT,ENTERTAINMENT
33,33,THE WORLDPOST,THE WORLDPOST
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
9,9,EDUCATION,EDUCATION
8,22,DIVORCE,PARENTING
37,37,WELLNESS,WELLNESS
20,24,MEDIA,POLITICS
24,24,POLITICS,POLITICS
36,10,WEIRD NEWS,ENTERTAINMENT
16,16,HEALTHY LIVING,HEALTHY LIVING
22,37,PARENTING,WELLNESS
28,28,SPORTS,SPORTS
22,22,PARENTING,PARENTING
12,37,FIFTY,WELLNESS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
37,38,WELLNESS,WOMEN
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
20,10,MEDIA,ENTERTAINMENT
3,37,BUSINESS,WELLNESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
8,10,DIVORCE,ENTERTAINMENT
18,37,IMPACT,WELLNESS
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
7,34,CULTURE & ARTS,TRAVEL
23,22,PARENTS,PARENTING
3,34,BUSINESS,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
11,10,ENVIRONMENT,ENTERTAINMENT
2,10,BLACK VOICES,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
21,8,MONEY,DIVORCE
37,37,WELLNESS,WELLNESS
39,40,WORLD NEWS,WORLDPOST
4,24,COLLEGE,POLITICS
27,27,SCIENCE,SCIENCE
10,33,ENTERTAINMENT,THE WORLDPOST
25,25,QUEER VOICES,QUEER VOICES
20,24,MEDIA,POLITICS
24,24,POLITICS,POLITICS
25,6,QUEER VOICES,CRIME
23,24,PARENTS,POLITICS
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
37,22,WELLNESS,PARENTING
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,16,HEALTHY LIVING,HEALTHY LIVING
33,39,THE WORLDPOST,WORLD NEWS
22,38,PARENTING,WOMEN
0,0,ARTS,ARTS
10,22,ENTERTAINMENT,PARENTING
37,37,WELLNESS,WELLNESS
20,37,MEDIA,WELLNESS
37,3,WELLNESS,BUSINESS
8,10,DIVORCE,ENTERTAINMENT
22,34,PARENTING,TRAVEL
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
27,37,SCIENCE,WELLNESS
28,10,SPORTS,ENTERTAINMENT
15,15,GREEN,GREEN
23,22,PARENTS,PARENTING
6,6,CRIME,CRIME
30,34,STYLE & BEAUTY,TRAVEL
12,37,FIFTY,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,13,WELLNESS,FOOD & DRINK
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
10,24,ENTERTAINMENT,POLITICS
25,10,QUEER VOICES,ENTERTAINMENT
33,33,THE WORLDPOST,THE WORLDPOST
6,32,CRIME,TECH
28,24,SPORTS,POLITICS
35,35,WEDDINGS,WEDDINGS
5,24,COMEDY,POLITICS
37,13,WELLNESS,FOOD & DRINK
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
13,13,FOOD & DRINK,FOOD & DRINK
31,10,TASTE,ENTERTAINMENT
3,24,BUSINESS,POLITICS
24,10,POLITICS,ENTERTAINMENT
34,13,TRAVEL,FOOD & DRINK
26,24,RELIGION,POLITICS
38,25,WOMEN,QUEER VOICES
37,22,WELLNESS,PARENTING
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
30,37,STYLE & BEAUTY,WELLNESS
0,37,ARTS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
17,13,HOME & LIVING,FOOD & DRINK
18,18,IMPACT,IMPACT
38,24,WOMEN,POLITICS
3,24,BUSINESS,POLITICS
20,24,MEDIA,POLITICS
30,29,STYLE & BEAUTY,STYLE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
0,25,ARTS,QUEER VOICES
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
25,24,QUEER VOICES,POLITICS
3,3,BUSINESS,BUSINESS
4,40,COLLEGE,WORLDPOST
36,23,WEIRD NEWS,PARENTS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,22,PARENTING,PARENTING
12,37,FIFTY,WELLNESS
40,24,WORLDPOST,POLITICS
24,24,POLITICS,POLITICS
24,37,POLITICS,WELLNESS
16,22,HEALTHY LIVING,PARENTING
24,33,POLITICS,THE WORLDPOST
24,24,POLITICS,POLITICS
37,16,WELLNESS,HEALTHY LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
2,30,BLACK VOICES,STYLE & BEAUTY
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
3,28,BUSINESS,SPORTS
12,10,FIFTY,ENTERTAINMENT
5,36,COMEDY,WEIRD NEWS
6,6,CRIME,CRIME
2,10,BLACK VOICES,ENTERTAINMENT
10,24,ENTERTAINMENT,POLITICS
16,24,HEALTHY LIVING,POLITICS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
38,3,WOMEN,BUSINESS
13,17,FOOD & DRINK,HOME & LIVING
31,13,TASTE,FOOD & DRINK
21,3,MONEY,BUSINESS
20,24,MEDIA,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
37,37,WELLNESS,WELLNESS
36,24,WEIRD NEWS,POLITICS
28,28,SPORTS,SPORTS
2,25,BLACK VOICES,QUEER VOICES
37,37,WELLNESS,WELLNESS
34,13,TRAVEL,FOOD & DRINK
37,37,WELLNESS,WELLNESS
25,13,QUEER VOICES,FOOD & DRINK
37,37,WELLNESS,WELLNESS
31,13,TASTE,FOOD & DRINK
5,24,COMEDY,POLITICS
17,34,HOME & LIVING,TRAVEL
25,10,QUEER VOICES,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
5,10,COMEDY,ENTERTAINMENT
5,24,COMEDY,POLITICS
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
5,24,COMEDY,POLITICS
16,37,HEALTHY LIVING,WELLNESS
22,37,PARENTING,WELLNESS
22,22,PARENTING,PARENTING
15,15,GREEN,GREEN
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
13,16,FOOD & DRINK,HEALTHY LIVING
31,29,TASTE,STYLE
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
24,34,POLITICS,TRAVEL
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
10,31,ENTERTAINMENT,TASTE
38,25,WOMEN,QUEER VOICES
21,3,MONEY,BUSINESS
25,39,QUEER VOICES,WORLD NEWS
10,37,ENTERTAINMENT,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
5,10,COMEDY,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
23,24,PARENTS,POLITICS
3,37,BUSINESS,WELLNESS
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
5,10,COMEDY,ENTERTAINMENT
9,18,EDUCATION,IMPACT
21,24,MONEY,POLITICS
25,10,QUEER VOICES,ENTERTAINMENT
2,24,BLACK VOICES,POLITICS
25,25,QUEER VOICES,QUEER VOICES
37,37,WELLNESS,WELLNESS
31,13,TASTE,FOOD & DRINK
13,13,FOOD & DRINK,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
27,37,SCIENCE,WELLNESS
11,27,ENVIRONMENT,SCIENCE
10,10,ENTERTAINMENT,ENTERTAINMENT
27,37,SCIENCE,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
22,26,PARENTING,RELIGION
24,24,POLITICS,POLITICS
23,22,PARENTS,PARENTING
40,40,WORLDPOST,WORLDPOST
13,5,FOOD & DRINK,COMEDY
4,37,COLLEGE,WELLNESS
37,24,WELLNESS,POLITICS
34,3,TRAVEL,BUSINESS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
16,10,HEALTHY LIVING,ENTERTAINMENT
37,28,WELLNESS,SPORTS
37,5,WELLNESS,COMEDY
10,10,ENTERTAINMENT,ENTERTAINMENT
20,24,MEDIA,POLITICS
34,34,TRAVEL,TRAVEL
34,18,TRAVEL,IMPACT
16,16,HEALTHY LIVING,HEALTHY LIVING
18,34,IMPACT,TRAVEL
37,37,WELLNESS,WELLNESS
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
28,25,SPORTS,QUEER VOICES
1,24,ARTS & CULTURE,POLITICS
28,28,SPORTS,SPORTS
5,10,COMEDY,ENTERTAINMENT
24,24,POLITICS,POLITICS
37,30,WELLNESS,STYLE & BEAUTY
6,24,CRIME,POLITICS
25,25,QUEER VOICES,QUEER VOICES
8,10,DIVORCE,ENTERTAINMENT
20,24,MEDIA,POLITICS
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
16,24,HEALTHY LIVING,POLITICS
28,24,SPORTS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
5,34,COMEDY,TRAVEL
24,24,POLITICS,POLITICS
14,14,GOOD NEWS,GOOD NEWS
22,22,PARENTING,PARENTING
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
6,36,CRIME,WEIRD NEWS
5,10,COMEDY,ENTERTAINMENT
5,27,COMEDY,SCIENCE
16,37,HEALTHY LIVING,WELLNESS
15,15,GREEN,GREEN
10,10,ENTERTAINMENT,ENTERTAINMENT
16,15,HEALTHY LIVING,GREEN
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
33,33,THE WORLDPOST,THE WORLDPOST
35,8,WEDDINGS,DIVORCE
30,10,STYLE & BEAUTY,ENTERTAINMENT
37,22,WELLNESS,PARENTING
24,24,POLITICS,POLITICS
31,13,TASTE,FOOD & DRINK
2,2,BLACK VOICES,BLACK VOICES
24,24,POLITICS,POLITICS
19,19,LATINO VOICES,LATINO VOICES
24,24,POLITICS,POLITICS
6,2,CRIME,BLACK VOICES
37,37,WELLNESS,WELLNESS
21,34,MONEY,TRAVEL
35,35,WEDDINGS,WEDDINGS
15,34,GREEN,TRAVEL
24,24,POLITICS,POLITICS
16,15,HEALTHY LIVING,GREEN
40,40,WORLDPOST,WORLDPOST
20,20,MEDIA,MEDIA
6,6,CRIME,CRIME
33,33,THE WORLDPOST,THE WORLDPOST
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
18,18,IMPACT,IMPACT
20,10,MEDIA,ENTERTAINMENT
24,24,POLITICS,POLITICS
22,10,PARENTING,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,7,ENTERTAINMENT,CULTURE & ARTS
10,10,ENTERTAINMENT,ENTERTAINMENT
23,10,PARENTS,ENTERTAINMENT
28,25,SPORTS,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
3,10,BUSINESS,ENTERTAINMENT
22,22,PARENTING,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
11,34,ENVIRONMENT,TRAVEL
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
3,37,BUSINESS,WELLNESS
37,37,WELLNESS,WELLNESS
4,6,COLLEGE,CRIME
22,22,PARENTING,PARENTING
28,27,SPORTS,SCIENCE
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
10,34,ENTERTAINMENT,TRAVEL
34,34,TRAVEL,TRAVEL
2,25,BLACK VOICES,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
22,6,PARENTING,CRIME
36,36,WEIRD NEWS,WEIRD NEWS
24,37,POLITICS,WELLNESS
37,10,WELLNESS,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
15,15,GREEN,GREEN
10,24,ENTERTAINMENT,POLITICS
28,28,SPORTS,SPORTS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,22,PARENTING,PARENTING
38,8,WOMEN,DIVORCE
37,37,WELLNESS,WELLNESS
32,32,TECH,TECH
12,37,FIFTY,WELLNESS
0,16,ARTS,HEALTHY LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
40,40,WORLDPOST,WORLDPOST
8,37,DIVORCE,WELLNESS
35,35,WEDDINGS,WEDDINGS
37,16,WELLNESS,HEALTHY LIVING
20,16,MEDIA,HEALTHY LIVING
31,21,TASTE,MONEY
25,10,QUEER VOICES,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
9,24,EDUCATION,POLITICS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
10,22,ENTERTAINMENT,PARENTING
34,34,TRAVEL,TRAVEL
37,13,WELLNESS,FOOD & DRINK
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
14,16,GOOD NEWS,HEALTHY LIVING
22,37,PARENTING,WELLNESS
24,24,POLITICS,POLITICS
8,34,DIVORCE,TRAVEL
25,39,QUEER VOICES,WORLD NEWS
3,3,BUSINESS,BUSINESS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
29,30,STYLE,STYLE & BEAUTY
17,22,HOME & LIVING,PARENTING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
30,37,STYLE & BEAUTY,WELLNESS
27,37,SCIENCE,WELLNESS
31,13,TASTE,FOOD & DRINK
38,10,WOMEN,ENTERTAINMENT
20,3,MEDIA,BUSINESS
37,37,WELLNESS,WELLNESS
2,10,BLACK VOICES,ENTERTAINMENT
8,22,DIVORCE,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
40,40,WORLDPOST,WORLDPOST
5,34,COMEDY,TRAVEL
5,16,COMEDY,HEALTHY LIVING
22,37,PARENTING,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
22,22,PARENTING,PARENTING
13,13,FOOD & DRINK,FOOD & DRINK
28,28,SPORTS,SPORTS
5,24,COMEDY,POLITICS
