y_true,y_pred,y_true_label,y_pred_label
20,24,MEDIA,POLITICS
34,34,TRAVEL,TRAVEL
39,40,WORLD NEWS,WORLDPOST
27,10,SCIENCE,ENTERTAINMENT
26,24,RELIGION,POLITICS
33,26,THE WORLDPOST,RELIGION
6,6,CRIME,CRIME
36,32,WEIRD NEWS,TECH
6,6,CRIME,CRIME
33,33,THE WORLDPOST,THE WORLDPOST
17,30,HOME & LIVING,STYLE & BEAUTY
23,22,PARENTS,PARENTING
16,15,HEALTHY LIVING,GREEN
15,10,GREEN,ENTERTAINMENT
5,28,COMEDY,SPORTS
14,10,GOOD NEWS,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
33,33,THE WORLDPOST,THE WORLDPOST
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
12,28,FIFTY,SPORTS
35,8,WEDDINGS,DIVORCE
39,26,WORLD NEWS,RELIGION
37,37,WELLNESS,WELLNESS
10,2,ENTERTAINMENT,BLACK VOICES
34,34,TRAVEL,TRAVEL
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
3,6,BUSINESS,CRIME
10,10,ENTERTAINMENT,ENTERTAINMENT
36,36,WEIRD NEWS,WEIRD NEWS
13,13,FOOD & DRINK,FOOD & DRINK
22,22,PARENTING,PARENTING
7,30,CULTURE & ARTS,STYLE & BEAUTY
3,34,BUSINESS,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
14,10,GOOD NEWS,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
28,6,SPORTS,CRIME
13,37,FOOD & DRINK,WELLNESS
6,6,CRIME,CRIME
14,6,GOOD NEWS,CRIME
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
22,22,PARENTING,PARENTING
39,33,WORLD NEWS,THE WORLDPOST
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
28,5,SPORTS,COMEDY
26,37,RELIGION,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
22,37,PARENTING,WELLNESS
16,16,HEALTHY LIVING,HEALTHY LIVING
22,22,PARENTING,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,37,ENTERTAINMENT,WELLNESS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
29,29,STYLE,STYLE
37,37,WELLNESS,WELLNESS
27,27,SCIENCE,SCIENCE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
12,24,FIFTY,POLITICS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,40,POLITICS,WORLDPOST
37,37,WELLNESS,WELLNESS
22,38,PARENTING,WOMEN
15,24,GREEN,POLITICS
37,37,WELLNESS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
2,24,BLACK VOICES,POLITICS
4,4,COLLEGE,COLLEGE
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
35,37,WEDDINGS,WELLNESS
24,24,POLITICS,POLITICS
33,24,THE WORLDPOST,POLITICS
14,14,GOOD NEWS,GOOD NEWS
3,5,BUSINESS,COMEDY
32,37,TECH,WELLNESS
27,34,SCIENCE,TRAVEL
32,32,TECH,TECH
10,10,ENTERTAINMENT,ENTERTAINMENT
23,22,PARENTS,PARENTING
39,39,WORLD NEWS,WORLD NEWS
27,27,SCIENCE,SCIENCE
33,24,THE WORLDPOST,POLITICS
8,8,DIVORCE,DIVORCE
23,36,PARENTS,WEIRD NEWS
16,37,HEALTHY LIVING,WELLNESS
33,33,THE WORLDPOST,THE WORLDPOST
22,22,PARENTING,PARENTING
39,24,WORLD NEWS,POLITICS
10,29,ENTERTAINMENT,STYLE
37,37,WELLNESS,WELLNESS
1,37,ARTS & CULTURE,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
37,37,WELLNESS,WELLNESS
3,3,BUSINESS,BUSINESS
40,40,WORLDPOST,WORLDPOST
28,28,SPORTS,SPORTS
16,37,HEALTHY LIVING,WELLNESS
37,37,WELLNESS,WELLNESS
28,28,SPORTS,SPORTS
37,37,WELLNESS,WELLNESS
7,37,CULTURE & ARTS,WELLNESS
37,37,WELLNESS,WELLNESS
18,24,IMPACT,POLITICS
6,10,CRIME,ENTERTAINMENT
31,27,TASTE,SCIENCE
37,37,WELLNESS,WELLNESS
13,17,FOOD & DRINK,HOME & LIVING
25,30,QUEER VOICES,STYLE & BEAUTY
16,3,HEALTHY LIVING,BUSINESS
37,37,WELLNESS,WELLNESS
40,33,WORLDPOST,THE WORLDPOST
34,17,TRAVEL,HOME & LIVING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
12,37,FIFTY,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
5,10,COMEDY,ENTERTAINMENT
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
8,8,DIVORCE,DIVORCE
16,16,HEALTHY LIVING,HEALTHY LIVING
24,34,POLITICS,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
6,37,CRIME,WELLNESS
27,24,SCIENCE,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
21,27,MONEY,SCIENCE
20,24,MEDIA,POLITICS
38,37,WOMEN,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
16,22,HEALTHY LIVING,PARENTING
25,34,QUEER VOICES,TRAVEL
16,37,HEALTHY LIVING,WELLNESS
13,34,FOOD & DRINK,TRAVEL
32,32,TECH,TECH
30,30,STYLE & BEAUTY,STYLE & BEAUTY
33,24,THE WORLDPOST,POLITICS
16,38,HEALTHY LIVING,WOMEN
6,24,CRIME,POLITICS
22,25,PARENTING,QUEER VOICES
24,24,POLITICS,POLITICS
4,20,COLLEGE,MEDIA
11,24,ENVIRONMENT,POLITICS
5,24,COMEDY,POLITICS
21,21,MONEY,MONEY
37,37,WELLNESS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
16,16,HEALTHY LIVING,HEALTHY LIVING
0,37,ARTS,WELLNESS
1,10,ARTS & CULTURE,ENTERTAINMENT
31,13,TASTE,FOOD & DRINK
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
38,40,WOMEN,WORLDPOST
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
2,24,BLACK VOICES,POLITICS
24,24,POLITICS,POLITICS
0,0,ARTS,ARTS
24,10,POLITICS,ENTERTAINMENT
30,34,STYLE & BEAUTY,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
34,30,TRAVEL,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
37,38,WELLNESS,WOMEN
20,24,MEDIA,POLITICS
40,40,WORLDPOST,WORLDPOST
25,25,QUEER VOICES,QUEER VOICES
38,28,WOMEN,SPORTS
25,25,QUEER VOICES,QUEER VOICES
40,22,WORLDPOST,PARENTING
13,22,FOOD & DRINK,PARENTING
24,24,POLITICS,POLITICS
5,5,COMEDY,COMEDY
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
32,3,TECH,BUSINESS
40,40,WORLDPOST,WORLDPOST
14,36,GOOD NEWS,WEIRD NEWS
16,10,HEALTHY LIVING,ENTERTAINMENT
20,24,MEDIA,POLITICS
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
3,10,BUSINESS,ENTERTAINMENT
40,40,WORLDPOST,WORLDPOST
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
27,30,SCIENCE,STYLE & BEAUTY
31,34,TASTE,TRAVEL
9,24,EDUCATION,POLITICS
37,13,WELLNESS,FOOD & DRINK
24,24,POLITICS,POLITICS
29,16,STYLE,HEALTHY LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,24,TRAVEL,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
15,33,GREEN,THE WORLDPOST
2,6,BLACK VOICES,CRIME
40,24,WORLDPOST,POLITICS
37,37,WELLNESS,WELLNESS
5,5,COMEDY,COMEDY
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
18,18,IMPACT,IMPACT
24,24,POLITICS,POLITICS
17,30,HOME & LIVING,STYLE & BEAUTY
35,22,WEDDINGS,PARENTING
5,24,COMEDY,POLITICS
21,21,MONEY,MONEY
24,24,POLITICS,POLITICS
1,34,ARTS & CULTURE,TRAVEL
0,37,ARTS,WELLNESS
3,24,BUSINESS,POLITICS
24,24,POLITICS,POLITICS
16,24,HEALTHY LIVING,POLITICS
3,24,BUSINESS,POLITICS
24,24,POLITICS,POLITICS
12,24,FIFTY,POLITICS
24,10,POLITICS,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
2,30,BLACK VOICES,STYLE & BEAUTY
13,13,FOOD & DRINK,FOOD & DRINK
18,25,IMPACT,QUEER VOICES
34,34,TRAVEL,TRAVEL
40,40,WORLDPOST,WORLDPOST
37,37,WELLNESS,WELLNESS
30,37,STYLE & BEAUTY,WELLNESS
25,10,QUEER VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
3,33,BUSINESS,THE WORLDPOST
16,24,HEALTHY LIVING,POLITICS
38,37,WOMEN,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
39,24,WORLD NEWS,POLITICS
37,37,WELLNESS,WELLNESS
26,37,RELIGION,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
40,40,WORLDPOST,WORLDPOST
9,21,EDUCATION,MONEY
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
23,23,PARENTS,PARENTS
28,28,SPORTS,SPORTS
31,13,TASTE,FOOD & DRINK
6,36,CRIME,WEIRD NEWS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
35,25,WEDDINGS,QUEER VOICES
9,4,EDUCATION,COLLEGE
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
6,24,CRIME,POLITICS
34,34,TRAVEL,TRAVEL
17,17,HOME & LIVING,HOME & LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
33,39,THE WORLDPOST,WORLD NEWS
13,13,FOOD & DRINK,FOOD & DRINK
32,3,TECH,BUSINESS
24,24,POLITICS,POLITICS
19,10,LATINO VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
23,23,PARENTS,PARENTS
28,28,SPORTS,SPORTS
8,37,DIVORCE,WELLNESS
8,8,DIVORCE,DIVORCE
10,10,ENTERTAINMENT,ENTERTAINMENT
15,15,GREEN,GREEN
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,10,POLITICS,ENTERTAINMENT
24,24,POLITICS,POLITICS
23,22,PARENTS,PARENTING
15,34,GREEN,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
14,14,GOOD NEWS,GOOD NEWS
18,22,IMPACT,PARENTING
24,24,POLITICS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
34,34,TRAVEL,TRAVEL
25,24,QUEER VOICES,POLITICS
16,13,HEALTHY LIVING,FOOD & DRINK
25,10,QUEER VOICES,ENTERTAINMENT
0,34,ARTS,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
10,10,ENTERTAINMENT,ENTERTAINMENT
38,30,WOMEN,STYLE & BEAUTY
24,24,POLITICS,POLITICS
26,26,RELIGION,RELIGION
22,22,PARENTING,PARENTING
35,25,WEDDINGS,QUEER VOICES
21,21,MONEY,MONEY
28,28,SPORTS,SPORTS
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
0,17,ARTS,HOME & LIVING
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
28,24,SPORTS,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,36,POLITICS,WEIRD NEWS
16,18,HEALTHY LIVING,IMPACT
3,3,BUSINESS,BUSINESS
18,22,IMPACT,PARENTING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
2,25,BLACK VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
15,15,GREEN,GREEN
35,35,WEDDINGS,WEDDINGS
39,33,WORLD NEWS,THE WORLDPOST
37,8,WELLNESS,DIVORCE
5,10,COMEDY,ENTERTAINMENT
23,22,PARENTS,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
34,37,TRAVEL,WELLNESS
20,20,MEDIA,MEDIA
24,24,POLITICS,POLITICS
24,33,POLITICS,THE WORLDPOST
10,10,ENTERTAINMENT,ENTERTAINMENT
10,30,ENTERTAINMENT,STYLE & BEAUTY
24,24,POLITICS,POLITICS
2,10,BLACK VOICES,ENTERTAINMENT
24,16,POLITICS,HEALTHY LIVING
6,2,CRIME,BLACK VOICES
33,24,THE WORLDPOST,POLITICS
22,22,PARENTING,PARENTING
20,20,MEDIA,MEDIA
22,3,PARENTING,BUSINESS
34,13,TRAVEL,FOOD & DRINK
22,24,PARENTING,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
23,10,PARENTS,ENTERTAINMENT
10,24,ENTERTAINMENT,POLITICS
5,10,COMEDY,ENTERTAINMENT
38,30,WOMEN,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
31,31,TASTE,TASTE
37,37,WELLNESS,WELLNESS
39,40,WORLD NEWS,WORLDPOST
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
30,22,STYLE & BEAUTY,PARENTING
13,13,FOOD & DRINK,FOOD & DRINK
28,28,SPORTS,SPORTS
3,3,BUSINESS,BUSINESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
22,30,PARENTING,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
40,18,WORLDPOST,IMPACT
20,24,MEDIA,POLITICS
37,37,WELLNESS,WELLNESS
40,26,WORLDPOST,RELIGION
37,34,WELLNESS,TRAVEL
23,22,PARENTS,PARENTING
6,6,CRIME,CRIME
33,24,THE WORLDPOST,POLITICS
34,34,TRAVEL,TRAVEL
20,3,MEDIA,BUSINESS
37,37,WELLNESS,WELLNESS
36,36,WEIRD NEWS,WEIRD NEWS
3,24,BUSINESS,POLITICS
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
5,5,COMEDY,COMEDY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
15,15,GREEN,GREEN
29,30,STYLE,STYLE & BEAUTY
9,9,EDUCATION,EDUCATION
2,24,BLACK VOICES,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,3,ENTERTAINMENT,BUSINESS
26,25,RELIGION,QUEER VOICES
24,24,POLITICS,POLITICS
6,2,CRIME,BLACK VOICES
10,34,ENTERTAINMENT,TRAVEL
12,37,FIFTY,WELLNESS
24,24,POLITICS,POLITICS
35,34,WEDDINGS,TRAVEL
37,37,WELLNESS,WELLNESS
7,7,CULTURE & ARTS,CULTURE & ARTS
25,25,QUEER VOICES,QUEER VOICES
12,37,FIFTY,WELLNESS
22,22,PARENTING,PARENTING
16,37,HEALTHY LIVING,WELLNESS
29,10,STYLE,ENTERTAINMENT
31,13,TASTE,FOOD & DRINK
40,18,WORLDPOST,IMPACT
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
27,16,SCIENCE,HEALTHY LIVING
24,24,POLITICS,POLITICS
10,32,ENTERTAINMENT,TECH
34,18,TRAVEL,IMPACT
37,37,WELLNESS,WELLNESS
22,37,PARENTING,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
5,34,COMEDY,TRAVEL
24,24,POLITICS,POLITICS
17,30,HOME & LIVING,STYLE & BEAUTY
5,36,COMEDY,WEIRD NEWS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
35,35,WEDDINGS,WEDDINGS
17,17,HOME & LIVING,HOME & LIVING
38,37,WOMEN,WELLNESS
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
36,36,WEIRD NEWS,WEIRD NEWS
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
33,24,THE WORLDPOST,POLITICS
34,34,TRAVEL,TRAVEL
6,6,CRIME,CRIME
25,22,QUEER VOICES,PARENTING
40,16,WORLDPOST,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
7,10,CULTURE & ARTS,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
28,36,SPORTS,WEIRD NEWS
24,24,POLITICS,POLITICS
33,6,THE WORLDPOST,CRIME
11,34,ENVIRONMENT,TRAVEL
35,35,WEDDINGS,WEDDINGS
25,25,QUEER VOICES,QUEER VOICES
34,34,TRAVEL,TRAVEL
36,36,WEIRD NEWS,WEIRD NEWS
2,2,BLACK VOICES,BLACK VOICES
17,13,HOME & LIVING,FOOD & DRINK
37,37,WELLNESS,WELLNESS
13,34,FOOD & DRINK,TRAVEL
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
3,34,BUSINESS,TRAVEL
35,35,WEDDINGS,WEDDINGS
15,24,GREEN,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
29,10,STYLE,ENTERTAINMENT
24,24,POLITICS,POLITICS
27,22,SCIENCE,PARENTING
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
15,15,GREEN,GREEN
39,24,WORLD NEWS,POLITICS
3,34,BUSINESS,TRAVEL
37,37,WELLNESS,WELLNESS
22,37,PARENTING,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
5,28,COMEDY,SPORTS
25,22,QUEER VOICES,PARENTING
37,37,WELLNESS,WELLNESS
29,29,STYLE,STYLE
10,10,ENTERTAINMENT,ENTERTAINMENT
34,37,TRAVEL,WELLNESS
37,34,WELLNESS,TRAVEL
36,28,WEIRD NEWS,SPORTS
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
31,13,TASTE,FOOD & DRINK
16,37,HEALTHY LIVING,WELLNESS
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
10,24,ENTERTAINMENT,POLITICS
38,25,WOMEN,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
20,20,MEDIA,MEDIA
22,18,PARENTING,IMPACT
28,28,SPORTS,SPORTS
26,24,RELIGION,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
32,32,TECH,TECH
8,8,DIVORCE,DIVORCE
39,33,WORLD NEWS,THE WORLDPOST
33,33,THE WORLDPOST,THE WORLDPOST
24,24,POLITICS,POLITICS
12,37,FIFTY,WELLNESS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
19,24,LATINO VOICES,POLITICS
3,3,BUSINESS,BUSINESS
22,22,PARENTING,PARENTING
26,0,RELIGION,ARTS
37,24,WELLNESS,POLITICS
8,8,DIVORCE,DIVORCE
13,13,FOOD & DRINK,FOOD & DRINK
34,0,TRAVEL,ARTS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
38,24,WOMEN,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
7,7,CULTURE & ARTS,CULTURE & ARTS
19,5,LATINO VOICES,COMEDY
24,24,POLITICS,POLITICS
37,32,WELLNESS,TECH
5,5,COMEDY,COMEDY
37,13,WELLNESS,FOOD & DRINK
24,24,POLITICS,POLITICS
23,22,PARENTS,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
1,1,ARTS & CULTURE,ARTS & CULTURE
22,22,PARENTING,PARENTING
13,17,FOOD & DRINK,HOME & LIVING
20,20,MEDIA,MEDIA
7,7,CULTURE & ARTS,CULTURE & ARTS
11,28,ENVIRONMENT,SPORTS
28,6,SPORTS,CRIME
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
38,37,WOMEN,WELLNESS
30,10,STYLE & BEAUTY,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
12,8,FIFTY,DIVORCE
5,5,COMEDY,COMEDY
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
22,22,PARENTING,PARENTING
8,8,DIVORCE,DIVORCE
40,34,WORLDPOST,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,16,POLITICS,HEALTHY LIVING
36,5,WEIRD NEWS,COMEDY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
2,24,BLACK VOICES,POLITICS
33,39,THE WORLDPOST,WORLD NEWS
13,13,FOOD & DRINK,FOOD & DRINK
25,10,QUEER VOICES,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
2,24,BLACK VOICES,POLITICS
38,37,WOMEN,WELLNESS
28,28,SPORTS,SPORTS
29,30,STYLE,STYLE & BEAUTY
24,24,POLITICS,POLITICS
36,37,WEIRD NEWS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
23,22,PARENTS,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
14,14,GOOD NEWS,GOOD NEWS
13,13,FOOD & DRINK,FOOD & DRINK
21,3,MONEY,BUSINESS
10,37,ENTERTAINMENT,WELLNESS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,34,ENTERTAINMENT,TRAVEL
25,10,QUEER VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
13,13,FOOD & DRINK,FOOD & DRINK
3,24,BUSINESS,POLITICS
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
31,13,TASTE,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
7,7,CULTURE & ARTS,CULTURE & ARTS
25,25,QUEER VOICES,QUEER VOICES
22,22,PARENTING,PARENTING
3,15,BUSINESS,GREEN
30,30,STYLE & BEAUTY,STYLE & BEAUTY
2,24,BLACK VOICES,POLITICS
20,24,MEDIA,POLITICS
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
32,32,TECH,TECH
37,37,WELLNESS,WELLNESS
21,37,MONEY,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
28,28,SPORTS,SPORTS
5,10,COMEDY,ENTERTAINMENT
16,16,HEALTHY LIVING,HEALTHY LIVING
8,35,DIVORCE,WEDDINGS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
16,33,HEALTHY LIVING,THE WORLDPOST
38,22,WOMEN,PARENTING
2,24,BLACK VOICES,POLITICS
24,24,POLITICS,POLITICS
37,24,WELLNESS,POLITICS
22,5,PARENTING,COMEDY
34,13,TRAVEL,FOOD & DRINK
18,37,IMPACT,WELLNESS
24,10,POLITICS,ENTERTAINMENT
24,34,POLITICS,TRAVEL
34,25,TRAVEL,QUEER VOICES
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
39,39,WORLD NEWS,WORLD NEWS
21,40,MONEY,WORLDPOST
37,18,WELLNESS,IMPACT
34,29,TRAVEL,STYLE
6,6,CRIME,CRIME
25,25,QUEER VOICES,QUEER VOICES
16,37,HEALTHY LIVING,WELLNESS
27,30,SCIENCE,STYLE & BEAUTY
24,24,POLITICS,POLITICS
40,25,WORLDPOST,QUEER VOICES
34,24,TRAVEL,POLITICS
34,34,TRAVEL,TRAVEL
35,35,WEDDINGS,WEDDINGS
37,37,WELLNESS,WELLNESS
36,24,WEIRD NEWS,POLITICS
2,24,BLACK VOICES,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
39,33,WORLD NEWS,THE WORLDPOST
21,37,MONEY,WELLNESS
22,22,PARENTING,PARENTING
33,33,THE WORLDPOST,THE WORLDPOST
34,34,TRAVEL,TRAVEL
39,33,WORLD NEWS,THE WORLDPOST
5,24,COMEDY,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
31,22,TASTE,PARENTING
28,28,SPORTS,SPORTS
31,29,TASTE,STYLE
26,3,RELIGION,BUSINESS
3,32,BUSINESS,TECH
24,24,POLITICS,POLITICS
32,32,TECH,TECH
38,30,WOMEN,STYLE & BEAUTY
24,24,POLITICS,POLITICS
24,10,POLITICS,ENTERTAINMENT
