y_true,y_pred,y_true_label,y_pred_label
24,5,POLITICS,COMEDY
35,35,WEDDINGS,WEDDINGS
19,3,LATINO VOICES,BUSINESS
24,37,POLITICS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
32,16,TECH,HEALTHY LIVING
25,25,QUEER VOICES,QUEER VOICES
32,36,TECH,WEIRD NEWS
22,6,PARENTING,CRIME
18,18,IMPACT,IMPACT
5,5,COMEDY,COMEDY
26,10,RELIGION,ENTERTAINMENT
22,22,PARENTING,PARENTING
30,29,STYLE & BEAUTY,STYLE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
38,24,WOMEN,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
14,14,GOOD NEWS,GOOD NEWS
5,23,COMEDY,PARENTS
28,28,SPORTS,SPORTS
33,37,THE WORLDPOST,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
33,33,THE WORLDPOST,THE WORLDPOST
38,38,WOMEN,WOMEN
34,34,TRAVEL,TRAVEL
20,20,MEDIA,MEDIA
13,13,FOOD & DRINK,FOOD & DRINK
37,37,WELLNESS,WELLNESS
33,33,THE WORLDPOST,THE WORLDPOST
30,30,STYLE & BEAUTY,STYLE & BEAUTY
14,24,GOOD NEWS,POLITICS
10,37,ENTERTAINMENT,WELLNESS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,34,WELLNESS,TRAVEL
39,33,WORLD NEWS,THE WORLDPOST
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
17,17,HOME & LIVING,HOME & LIVING
37,16,WELLNESS,HEALTHY LIVING
29,29,STYLE,STYLE
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
25,23,QUEER VOICES,PARENTS
24,24,POLITICS,POLITICS
2,3,BLACK VOICES,BUSINESS
14,36,GOOD NEWS,WEIRD NEWS
20,24,MEDIA,POLITICS
34,28,TRAVEL,SPORTS
39,3,WORLD NEWS,BUSINESS
27,27,SCIENCE,SCIENCE
26,24,RELIGION,POLITICS
33,16,THE WORLDPOST,HEALTHY LIVING
6,6,CRIME,CRIME
36,36,WEIRD NEWS,WEIRD NEWS
6,24,CRIME,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
17,17,HOME & LIVING,HOME & LIVING
23,22,PARENTS,PARENTING
16,16,HEALTHY LIVING,HEALTHY LIVING
15,5,GREEN,COMEDY
5,5,COMEDY,COMEDY
14,15,GOOD NEWS,GREEN
34,34,TRAVEL,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
33,26,THE WORLDPOST,RELIGION
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
12,22,FIFTY,PARENTING
35,35,WEDDINGS,WEDDINGS
39,26,WORLD NEWS,RELIGION
37,37,WELLNESS,WELLNESS
10,18,ENTERTAINMENT,IMPACT
34,34,TRAVEL,TRAVEL
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
3,34,BUSINESS,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
36,36,WEIRD NEWS,WEIRD NEWS
13,13,FOOD & DRINK,FOOD & DRINK
22,22,PARENTING,PARENTING
7,0,CULTURE & ARTS,ARTS
3,3,BUSINESS,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
14,14,GOOD NEWS,GOOD NEWS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
13,13,FOOD & DRINK,FOOD & DRINK
6,6,CRIME,CRIME
14,6,GOOD NEWS,CRIME
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
22,22,PARENTING,PARENTING
39,15,WORLD NEWS,GREEN
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
28,5,SPORTS,COMEDY
26,37,RELIGION,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
22,37,PARENTING,WELLNESS
16,16,HEALTHY LIVING,HEALTHY LIVING
22,22,PARENTING,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,18,ENTERTAINMENT,IMPACT
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
29,29,STYLE,STYLE
37,37,WELLNESS,WELLNESS
27,20,SCIENCE,MEDIA
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,10,STYLE & BEAUTY,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
12,24,FIFTY,POLITICS
37,16,WELLNESS,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
37,24,WELLNESS,POLITICS
22,38,PARENTING,WOMEN
15,15,GREEN,GREEN
37,37,WELLNESS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
2,24,BLACK VOICES,POLITICS
4,25,COLLEGE,QUEER VOICES
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
35,10,WEDDINGS,ENTERTAINMENT
24,24,POLITICS,POLITICS
33,24,THE WORLDPOST,POLITICS
14,30,GOOD NEWS,STYLE & BEAUTY
3,10,BUSINESS,ENTERTAINMENT
32,12,TECH,FIFTY
27,27,SCIENCE,SCIENCE
32,32,TECH,TECH
10,10,ENTERTAINMENT,ENTERTAINMENT
23,23,PARENTS,PARENTS
39,6,WORLD NEWS,CRIME
27,27,SCIENCE,SCIENCE
33,33,THE WORLDPOST,THE WORLDPOST
8,8,DIVORCE,DIVORCE
23,36,PARENTS,WEIRD NEWS
16,37,HEALTHY LIVING,WELLNESS
33,33,THE WORLDPOST,THE WORLDPOST
22,22,PARENTING,PARENTING
39,24,WORLD NEWS,POLITICS
10,29,ENTERTAINMENT,STYLE
37,37,WELLNESS,WELLNESS
1,27,ARTS & CULTURE,SCIENCE
13,13,FOOD & DRINK,FOOD & DRINK
37,16,WELLNESS,HEALTHY LIVING
3,3,BUSINESS,BUSINESS
40,9,WORLDPOST,EDUCATION
28,28,SPORTS,SPORTS
16,16,HEALTHY LIVING,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
28,28,SPORTS,SPORTS
37,37,WELLNESS,WELLNESS
7,37,CULTURE & ARTS,WELLNESS
37,37,WELLNESS,WELLNESS
18,24,IMPACT,POLITICS
6,6,CRIME,CRIME
31,13,TASTE,FOOD & DRINK
37,37,WELLNESS,WELLNESS
13,5,FOOD & DRINK,COMEDY
25,25,QUEER VOICES,QUEER VOICES
16,37,HEALTHY LIVING,WELLNESS
37,37,WELLNESS,WELLNESS
40,40,WORLDPOST,WORLDPOST
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
12,12,FIFTY,FIFTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
5,20,COMEDY,MEDIA
24,37,POLITICS,WELLNESS
8,8,DIVORCE,DIVORCE
8,8,DIVORCE,DIVORCE
16,37,HEALTHY LIVING,WELLNESS
24,15,POLITICS,GREEN
13,13,FOOD & DRINK,FOOD & DRINK
6,37,CRIME,WELLNESS
27,24,SCIENCE,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
21,24,MONEY,POLITICS
20,24,MEDIA,POLITICS
38,37,WOMEN,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
16,34,HEALTHY LIVING,TRAVEL
25,34,QUEER VOICES,TRAVEL
16,37,HEALTHY LIVING,WELLNESS
13,34,FOOD & DRINK,TRAVEL
32,3,TECH,BUSINESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
33,24,THE WORLDPOST,POLITICS
16,38,HEALTHY LIVING,WOMEN
6,34,CRIME,TRAVEL
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
4,20,COLLEGE,MEDIA
11,11,ENVIRONMENT,ENVIRONMENT
5,36,COMEDY,WEIRD NEWS
21,21,MONEY,MONEY
37,37,WELLNESS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
16,13,HEALTHY LIVING,FOOD & DRINK
0,18,ARTS,IMPACT
1,10,ARTS & CULTURE,ENTERTAINMENT
31,30,TASTE,STYLE & BEAUTY
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
38,38,WOMEN,WOMEN
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
2,24,BLACK VOICES,POLITICS
24,24,POLITICS,POLITICS
0,7,ARTS,CULTURE & ARTS
24,24,POLITICS,POLITICS
30,34,STYLE & BEAUTY,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
34,30,TRAVEL,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
37,37,WELLNESS,WELLNESS
20,32,MEDIA,TECH
40,40,WORLDPOST,WORLDPOST
25,25,QUEER VOICES,QUEER VOICES
38,10,WOMEN,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
40,10,WORLDPOST,ENTERTAINMENT
13,3,FOOD & DRINK,BUSINESS
24,24,POLITICS,POLITICS
5,5,COMEDY,COMEDY
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
32,32,TECH,TECH
40,24,WORLDPOST,POLITICS
14,36,GOOD NEWS,WEIRD NEWS
16,10,HEALTHY LIVING,ENTERTAINMENT
20,24,MEDIA,POLITICS
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
3,10,BUSINESS,ENTERTAINMENT
40,24,WORLDPOST,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
27,37,SCIENCE,WELLNESS
31,13,TASTE,FOOD & DRINK
9,24,EDUCATION,POLITICS
37,31,WELLNESS,TASTE
24,24,POLITICS,POLITICS
29,25,STYLE,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
15,33,GREEN,THE WORLDPOST
2,2,BLACK VOICES,BLACK VOICES
40,24,WORLDPOST,POLITICS
37,13,WELLNESS,FOOD & DRINK
5,36,COMEDY,WEIRD NEWS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
18,18,IMPACT,IMPACT
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
35,35,WEDDINGS,WEDDINGS
5,5,COMEDY,COMEDY
21,21,MONEY,MONEY
24,24,POLITICS,POLITICS
1,1,ARTS & CULTURE,ARTS & CULTURE
0,37,ARTS,WELLNESS
3,24,BUSINESS,POLITICS
24,24,POLITICS,POLITICS
16,24,HEALTHY LIVING,POLITICS
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
12,24,FIFTY,POLITICS
24,10,POLITICS,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
2,2,BLACK VOICES,BLACK VOICES
13,13,FOOD & DRINK,FOOD & DRINK
18,24,IMPACT,POLITICS
34,34,TRAVEL,TRAVEL
40,40,WORLDPOST,WORLDPOST
37,37,WELLNESS,WELLNESS
30,37,STYLE & BEAUTY,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
3,33,BUSINESS,THE WORLDPOST
16,16,HEALTHY LIVING,HEALTHY LIVING
38,32,WOMEN,TECH
17,17,HOME & LIVING,HOME & LIVING
39,24,WORLD NEWS,POLITICS
37,37,WELLNESS,WELLNESS
26,26,RELIGION,RELIGION
10,10,ENTERTAINMENT,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
40,40,WORLDPOST,WORLDPOST
9,4,EDUCATION,COLLEGE
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
23,22,PARENTS,PARENTING
28,26,SPORTS,RELIGION
31,31,TASTE,TASTE
6,6,CRIME,CRIME
37,34,WELLNESS,TRAVEL
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,9,PARENTING,EDUCATION
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
9,4,EDUCATION,COLLEGE
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
6,38,CRIME,WOMEN
6,24,CRIME,POLITICS
34,34,TRAVEL,TRAVEL
17,17,HOME & LIVING,HOME & LIVING
10,24,ENTERTAINMENT,POLITICS
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
13,13,FOOD & DRINK,FOOD & DRINK
32,32,TECH,TECH
24,24,POLITICS,POLITICS
19,10,LATINO VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
23,5,PARENTS,COMEDY
28,28,SPORTS,SPORTS
8,8,DIVORCE,DIVORCE
8,8,DIVORCE,DIVORCE
10,1,ENTERTAINMENT,ARTS & CULTURE
15,15,GREEN,GREEN
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,10,POLITICS,ENTERTAINMENT
24,24,POLITICS,POLITICS
23,22,PARENTS,PARENTING
15,34,GREEN,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
14,14,GOOD NEWS,GOOD NEWS
18,18,IMPACT,IMPACT
24,24,POLITICS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
34,34,TRAVEL,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
16,16,HEALTHY LIVING,HEALTHY LIVING
25,28,QUEER VOICES,SPORTS
0,1,ARTS,ARTS & CULTURE
10,10,ENTERTAINMENT,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
10,28,ENTERTAINMENT,SPORTS
38,30,WOMEN,STYLE & BEAUTY
24,24,POLITICS,POLITICS
26,26,RELIGION,RELIGION
22,22,PARENTING,PARENTING
35,10,WEDDINGS,ENTERTAINMENT
21,37,MONEY,WELLNESS
28,34,SPORTS,TRAVEL
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
0,37,ARTS,WELLNESS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
28,24,SPORTS,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
3,3,BUSINESS,BUSINESS
18,22,IMPACT,PARENTING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
2,10,BLACK VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
15,15,GREEN,GREEN
35,35,WEDDINGS,WEDDINGS
39,39,WORLD NEWS,WORLD NEWS
37,37,WELLNESS,WELLNESS
5,10,COMEDY,ENTERTAINMENT
23,22,PARENTS,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
34,34,TRAVEL,TRAVEL
20,20,MEDIA,MEDIA
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
2,2,BLACK VOICES,BLACK VOICES
24,16,POLITICS,HEALTHY LIVING
6,2,CRIME,BLACK VOICES
33,33,THE WORLDPOST,THE WORLDPOST
22,22,PARENTING,PARENTING
20,20,MEDIA,MEDIA
22,2,PARENTING,BLACK VOICES
34,34,TRAVEL,TRAVEL
22,3,PARENTING,BUSINESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
23,10,PARENTS,ENTERTAINMENT
10,24,ENTERTAINMENT,POLITICS
5,10,COMEDY,ENTERTAINMENT
38,12,WOMEN,FIFTY
10,10,ENTERTAINMENT,ENTERTAINMENT
31,31,TASTE,TASTE
37,37,WELLNESS,WELLNESS
39,33,WORLD NEWS,THE WORLDPOST
22,30,PARENTING,STYLE & BEAUTY
24,24,POLITICS,POLITICS
24,34,POLITICS,TRAVEL
37,37,WELLNESS,WELLNESS
30,22,STYLE & BEAUTY,PARENTING
13,13,FOOD & DRINK,FOOD & DRINK
28,28,SPORTS,SPORTS
3,3,BUSINESS,BUSINESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
34,34,TRAVEL,TRAVEL
40,24,WORLDPOST,POLITICS
20,20,MEDIA,MEDIA
37,37,WELLNESS,WELLNESS
40,26,WORLDPOST,RELIGION
37,37,WELLNESS,WELLNESS
23,23,PARENTS,PARENTS
6,6,CRIME,CRIME
33,26,THE WORLDPOST,RELIGION
34,2,TRAVEL,BLACK VOICES
20,3,MEDIA,BUSINESS
37,37,WELLNESS,WELLNESS
36,36,WEIRD NEWS,WEIRD NEWS
3,24,BUSINESS,POLITICS
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
5,5,COMEDY,COMEDY
30,24,STYLE & BEAUTY,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
15,15,GREEN,GREEN
29,30,STYLE,STYLE & BEAUTY
9,9,EDUCATION,EDUCATION
2,2,BLACK VOICES,BLACK VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,3,ENTERTAINMENT,BUSINESS
26,26,RELIGION,RELIGION
24,24,POLITICS,POLITICS
6,2,CRIME,BLACK VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
12,23,FIFTY,PARENTS
24,34,POLITICS,TRAVEL
35,25,WEDDINGS,QUEER VOICES
37,37,WELLNESS,WELLNESS
7,0,CULTURE & ARTS,ARTS
25,25,QUEER VOICES,QUEER VOICES
12,37,FIFTY,WELLNESS
22,22,PARENTING,PARENTING
16,16,HEALTHY LIVING,HEALTHY LIVING
29,29,STYLE,STYLE
31,13,TASTE,FOOD & DRINK
40,24,WORLDPOST,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
24,20,POLITICS,MEDIA
27,16,SCIENCE,HEALTHY LIVING
24,24,POLITICS,POLITICS
10,24,ENTERTAINMENT,POLITICS
34,0,TRAVEL,ARTS
37,37,WELLNESS,WELLNESS
22,37,PARENTING,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
5,33,COMEDY,THE WORLDPOST
24,24,POLITICS,POLITICS
17,34,HOME & LIVING,TRAVEL
5,30,COMEDY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
35,35,WEDDINGS,WEDDINGS
17,17,HOME & LIVING,HOME & LIVING
38,10,WOMEN,ENTERTAINMENT
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
36,36,WEIRD NEWS,WEIRD NEWS
24,24,POLITICS,POLITICS
3,37,BUSINESS,WELLNESS
33,33,THE WORLDPOST,THE WORLDPOST
34,34,TRAVEL,TRAVEL
6,6,CRIME,CRIME
25,23,QUEER VOICES,PARENTS
40,16,WORLDPOST,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
7,22,CULTURE & ARTS,PARENTING
37,10,WELLNESS,ENTERTAINMENT
28,28,SPORTS,SPORTS
24,16,POLITICS,HEALTHY LIVING
33,6,THE WORLDPOST,CRIME
11,13,ENVIRONMENT,FOOD & DRINK
35,35,WEDDINGS,WEDDINGS
25,25,QUEER VOICES,QUEER VOICES
34,34,TRAVEL,TRAVEL
36,24,WEIRD NEWS,POLITICS
2,24,BLACK VOICES,POLITICS
17,17,HOME & LIVING,HOME & LIVING
37,37,WELLNESS,WELLNESS
13,22,FOOD & DRINK,PARENTING
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
3,34,BUSINESS,TRAVEL
35,35,WEDDINGS,WEDDINGS
15,15,GREEN,GREEN
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
29,10,STYLE,ENTERTAINMENT
24,24,POLITICS,POLITICS
27,22,SCIENCE,PARENTING
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
15,24,GREEN,POLITICS
39,39,WORLD NEWS,WORLD NEWS
3,33,BUSINESS,THE WORLDPOST
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
5,28,COMEDY,SPORTS
25,22,QUEER VOICES,PARENTING
37,3,WELLNESS,BUSINESS
29,16,STYLE,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
36,21,WEIRD NEWS,MONEY
24,4,POLITICS,COLLEGE
28,28,SPORTS,SPORTS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
31,31,TASTE,TASTE
16,16,HEALTHY LIVING,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
10,37,ENTERTAINMENT,WELLNESS
38,5,WOMEN,COMEDY
10,10,ENTERTAINMENT,ENTERTAINMENT
20,20,MEDIA,MEDIA
22,22,PARENTING,PARENTING
28,28,SPORTS,SPORTS
26,24,RELIGION,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
32,3,TECH,BUSINESS
8,8,DIVORCE,DIVORCE
39,33,WORLD NEWS,THE WORLDPOST
33,24,THE WORLDPOST,POLITICS
24,24,POLITICS,POLITICS
12,37,FIFTY,WELLNESS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
19,20,LATINO VOICES,MEDIA
3,33,BUSINESS,THE WORLDPOST
22,22,PARENTING,PARENTING
26,29,RELIGION,STYLE
37,37,WELLNESS,WELLNESS
8,8,DIVORCE,DIVORCE
13,37,FOOD & DRINK,WELLNESS
34,10,TRAVEL,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
34,24,TRAVEL,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
13,34,FOOD & DRINK,TRAVEL
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
38,38,WOMEN,WOMEN
10,10,ENTERTAINMENT,ENTERTAINMENT
7,7,CULTURE & ARTS,CULTURE & ARTS
19,5,LATINO VOICES,COMEDY
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
5,5,COMEDY,COMEDY
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
23,22,PARENTS,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
1,1,ARTS & CULTURE,ARTS & CULTURE
22,22,PARENTING,PARENTING
13,17,FOOD & DRINK,HOME & LIVING
20,20,MEDIA,MEDIA
7,10,CULTURE & ARTS,ENTERTAINMENT
11,28,ENVIRONMENT,SPORTS
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
38,37,WOMEN,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
12,8,FIFTY,DIVORCE
5,5,COMEDY,COMEDY
37,37,WELLNESS,WELLNESS
25,24,QUEER VOICES,POLITICS
22,23,PARENTING,PARENTS
8,8,DIVORCE,DIVORCE
40,24,WORLDPOST,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
36,24,WEIRD NEWS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
2,38,BLACK VOICES,WOMEN
33,33,THE WORLDPOST,THE WORLDPOST
13,13,FOOD & DRINK,FOOD & DRINK
25,25,QUEER VOICES,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
2,24,BLACK VOICES,POLITICS
38,34,WOMEN,TRAVEL
28,3,SPORTS,BUSINESS
29,30,STYLE,STYLE & BEAUTY
24,24,POLITICS,POLITICS
36,28,WEIRD NEWS,SPORTS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
23,22,PARENTS,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
14,36,GOOD NEWS,WEIRD NEWS
13,13,FOOD & DRINK,FOOD & DRINK
21,24,MONEY,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,13,ENTERTAINMENT,FOOD & DRINK
25,10,QUEER VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
13,13,FOOD & DRINK,FOOD & DRINK
3,3,BUSINESS,BUSINESS
35,35,WEDDINGS,WEDDINGS
24,27,POLITICS,SCIENCE
24,24,POLITICS,POLITICS
37,21,WELLNESS,MONEY
31,13,TASTE,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
7,19,CULTURE & ARTS,LATINO VOICES
25,25,QUEER VOICES,QUEER VOICES
22,22,PARENTING,PARENTING
3,37,BUSINESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
2,24,BLACK VOICES,POLITICS
20,24,MEDIA,POLITICS
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
32,32,TECH,TECH
37,37,WELLNESS,WELLNESS
21,22,MONEY,PARENTING
13,13,FOOD & DRINK,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
28,28,SPORTS,SPORTS
5,10,COMEDY,ENTERTAINMENT
16,10,HEALTHY LIVING,ENTERTAINMENT
8,8,DIVORCE,DIVORCE
37,37,WELLNESS,WELLNESS
