y_true,y_pred,y_true_label,y_pred_label
35,35,WEDDINGS,WEDDINGS
5,5,COMEDY,COMEDY
7,0,CULTURE & ARTS,ARTS
20,16,MEDIA,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
28,2,SPORTS,BLACK VOICES
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
17,17,HOME & LIVING,HOME & LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
28,28,SPORTS,SPORTS
38,24,WOMEN,POLITICS
34,34,TRAVEL,TRAVEL
10,19,ENTERTAINMENT,LATINO VOICES
37,37,WELLNESS,WELLNESS
7,34,CULTURE & ARTS,TRAVEL
18,24,IMPACT,POLITICS
10,24,ENTERTAINMENT,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
39,19,WORLD NEWS,LATINO VOICES
6,6,CRIME,CRIME
17,37,HOME & LIVING,WELLNESS
34,34,TRAVEL,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
38,24,WOMEN,POLITICS
30,24,STYLE & BEAUTY,POLITICS
28,28,SPORTS,SPORTS
15,37,GREEN,WELLNESS
31,10,TASTE,ENTERTAINMENT
27,27,SCIENCE,SCIENCE
14,2,GOOD NEWS,BLACK VOICES
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
24,2,POLITICS,BLACK VOICES
28,28,SPORTS,SPORTS
3,24,BUSINESS,POLITICS
37,37,WELLNESS,WELLNESS
29,10,STYLE,ENTERTAINMENT
24,24,POLITICS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
26,26,RELIGION,RELIGION
5,5,COMEDY,COMEDY
37,10,WELLNESS,ENTERTAINMENT
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
38,37,WOMEN,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
24,37,POLITICS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
38,30,WOMEN,STYLE & BEAUTY
0,0,ARTS,ARTS
13,13,FOOD & DRINK,FOOD & DRINK
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
22,37,PARENTING,WELLNESS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
36,29,WEIRD NEWS,STYLE
27,27,SCIENCE,SCIENCE
3,3,BUSINESS,BUSINESS
19,19,LATINO VOICES,LATINO VOICES
33,2,THE WORLDPOST,BLACK VOICES
5,10,COMEDY,ENTERTAINMENT
24,24,POLITICS,POLITICS
22,28,PARENTING,SPORTS
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
33,33,THE WORLDPOST,THE WORLDPOST
8,8,DIVORCE,DIVORCE
17,17,HOME & LIVING,HOME & LIVING
2,24,BLACK VOICES,POLITICS
12,38,FIFTY,WOMEN
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
10,16,ENTERTAINMENT,HEALTHY LIVING
5,5,COMEDY,COMEDY
35,35,WEDDINGS,WEDDINGS
37,37,WELLNESS,WELLNESS
2,25,BLACK VOICES,QUEER VOICES
3,3,BUSINESS,BUSINESS
37,37,WELLNESS,WELLNESS
22,35,PARENTING,WEDDINGS
8,8,DIVORCE,DIVORCE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
22,2,PARENTING,BLACK VOICES
25,10,QUEER VOICES,ENTERTAINMENT
28,28,SPORTS,SPORTS
23,22,PARENTS,PARENTING
36,3,WEIRD NEWS,BUSINESS
27,24,SCIENCE,POLITICS
23,37,PARENTS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
1,10,ARTS & CULTURE,ENTERTAINMENT
10,38,ENTERTAINMENT,WOMEN
39,24,WORLD NEWS,POLITICS
3,32,BUSINESS,TECH
22,22,PARENTING,PARENTING
13,13,FOOD & DRINK,FOOD & DRINK
22,22,PARENTING,PARENTING
35,3,WEDDINGS,BUSINESS
30,29,STYLE & BEAUTY,STYLE
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
11,37,ENVIRONMENT,WELLNESS
15,28,GREEN,SPORTS
17,17,HOME & LIVING,HOME & LIVING
24,16,POLITICS,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
33,33,THE WORLDPOST,THE WORLDPOST
20,24,MEDIA,POLITICS
0,0,ARTS,ARTS
13,31,FOOD & DRINK,TASTE
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
38,38,WOMEN,WOMEN
38,23,WOMEN,PARENTS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
2,6,BLACK VOICES,CRIME
10,10,ENTERTAINMENT,ENTERTAINMENT
29,10,STYLE,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
36,36,WEIRD NEWS,WEIRD NEWS
34,34,TRAVEL,TRAVEL
38,24,WOMEN,POLITICS
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
35,35,WEDDINGS,WEDDINGS
16,22,HEALTHY LIVING,PARENTING
3,3,BUSINESS,BUSINESS
8,8,DIVORCE,DIVORCE
36,16,WEIRD NEWS,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
34,34,TRAVEL,TRAVEL
32,24,TECH,POLITICS
24,24,POLITICS,POLITICS
4,34,COLLEGE,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
29,10,STYLE,ENTERTAINMENT
37,22,WELLNESS,PARENTING
22,22,PARENTING,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
34,37,TRAVEL,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
40,40,WORLDPOST,WORLDPOST
22,22,PARENTING,PARENTING
8,8,DIVORCE,DIVORCE
34,34,TRAVEL,TRAVEL
37,16,WELLNESS,HEALTHY LIVING
26,24,RELIGION,POLITICS
22,37,PARENTING,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
6,5,CRIME,COMEDY
10,2,ENTERTAINMENT,BLACK VOICES
34,34,TRAVEL,TRAVEL
22,22,PARENTING,PARENTING
5,10,COMEDY,ENTERTAINMENT
23,22,PARENTS,PARENTING
3,10,BUSINESS,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
37,16,WELLNESS,HEALTHY LIVING
22,37,PARENTING,WELLNESS
5,5,COMEDY,COMEDY
26,26,RELIGION,RELIGION
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
33,32,THE WORLDPOST,TECH
3,24,BUSINESS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
26,26,RELIGION,RELIGION
24,24,POLITICS,POLITICS
37,22,WELLNESS,PARENTING
22,22,PARENTING,PARENTING
18,22,IMPACT,PARENTING
9,9,EDUCATION,EDUCATION
3,24,BUSINESS,POLITICS
2,2,BLACK VOICES,BLACK VOICES
32,32,TECH,TECH
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
11,3,ENVIRONMENT,BUSINESS
25,25,QUEER VOICES,QUEER VOICES
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
28,28,SPORTS,SPORTS
23,22,PARENTS,PARENTING
22,22,PARENTING,PARENTING
34,30,TRAVEL,STYLE & BEAUTY
20,20,MEDIA,MEDIA
35,35,WEDDINGS,WEDDINGS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
33,33,THE WORLDPOST,THE WORLDPOST
24,24,POLITICS,POLITICS
4,24,COLLEGE,POLITICS
3,3,BUSINESS,BUSINESS
39,39,WORLD NEWS,WORLD NEWS
39,33,WORLD NEWS,THE WORLDPOST
13,13,FOOD & DRINK,FOOD & DRINK
37,35,WELLNESS,WEDDINGS
24,24,POLITICS,POLITICS
13,37,FOOD & DRINK,WELLNESS
40,40,WORLDPOST,WORLDPOST
37,16,WELLNESS,HEALTHY LIVING
15,24,GREEN,POLITICS
22,22,PARENTING,PARENTING
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
35,35,WEDDINGS,WEDDINGS
33,25,THE WORLDPOST,QUEER VOICES
23,22,PARENTS,PARENTING
1,24,ARTS & CULTURE,POLITICS
37,37,WELLNESS,WELLNESS
10,5,ENTERTAINMENT,COMEDY
16,16,HEALTHY LIVING,HEALTHY LIVING
23,23,PARENTS,PARENTS
22,22,PARENTING,PARENTING
16,37,HEALTHY LIVING,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
3,3,BUSINESS,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
7,1,CULTURE & ARTS,ARTS & CULTURE
22,10,PARENTING,ENTERTAINMENT
27,38,SCIENCE,WOMEN
2,2,BLACK VOICES,BLACK VOICES
18,24,IMPACT,POLITICS
27,37,SCIENCE,WELLNESS
17,16,HOME & LIVING,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
22,24,PARENTING,POLITICS
5,5,COMEDY,COMEDY
25,8,QUEER VOICES,DIVORCE
18,37,IMPACT,WELLNESS
31,10,TASTE,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
15,24,GREEN,POLITICS
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
31,31,TASTE,TASTE
24,37,POLITICS,WELLNESS
36,36,WEIRD NEWS,WEIRD NEWS
38,16,WOMEN,HEALTHY LIVING
19,19,LATINO VOICES,LATINO VOICES
24,24,POLITICS,POLITICS
27,27,SCIENCE,SCIENCE
22,28,PARENTING,SPORTS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
38,10,WOMEN,ENTERTAINMENT
24,24,POLITICS,POLITICS
22,37,PARENTING,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
16,16,HEALTHY LIVING,HEALTHY LIVING
22,37,PARENTING,WELLNESS
7,17,CULTURE & ARTS,HOME & LIVING
37,37,WELLNESS,WELLNESS
17,30,HOME & LIVING,STYLE & BEAUTY
17,17,HOME & LIVING,HOME & LIVING
32,32,TECH,TECH
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
1,10,ARTS & CULTURE,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
15,15,GREEN,GREEN
9,9,EDUCATION,EDUCATION
24,24,POLITICS,POLITICS
40,33,WORLDPOST,THE WORLDPOST
25,23,QUEER VOICES,PARENTS
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
14,15,GOOD NEWS,GREEN
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
30,28,STYLE & BEAUTY,SPORTS
24,18,POLITICS,IMPACT
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
17,13,HOME & LIVING,FOOD & DRINK
13,37,FOOD & DRINK,WELLNESS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
34,37,TRAVEL,WELLNESS
23,36,PARENTS,WEIRD NEWS
36,27,WEIRD NEWS,SCIENCE
3,3,BUSINESS,BUSINESS
6,16,CRIME,HEALTHY LIVING
28,28,SPORTS,SPORTS
5,10,COMEDY,ENTERTAINMENT
24,24,POLITICS,POLITICS
26,26,RELIGION,RELIGION
5,10,COMEDY,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
33,33,THE WORLDPOST,THE WORLDPOST
22,22,PARENTING,PARENTING
18,4,IMPACT,COLLEGE
8,8,DIVORCE,DIVORCE
28,28,SPORTS,SPORTS
40,40,WORLDPOST,WORLDPOST
10,10,ENTERTAINMENT,ENTERTAINMENT
0,10,ARTS,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
1,30,ARTS & CULTURE,STYLE & BEAUTY
0,40,ARTS,WORLDPOST
3,3,BUSINESS,BUSINESS
33,34,THE WORLDPOST,TRAVEL
14,16,GOOD NEWS,HEALTHY LIVING
17,17,HOME & LIVING,HOME & LIVING
23,23,PARENTS,PARENTS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
26,5,RELIGION,COMEDY
24,3,POLITICS,BUSINESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
28,24,SPORTS,POLITICS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
32,32,TECH,TECH
38,35,WOMEN,WEDDINGS
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
18,9,IMPACT,EDUCATION
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
0,7,ARTS,CULTURE & ARTS
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
26,26,RELIGION,RELIGION
24,10,POLITICS,ENTERTAINMENT
2,2,BLACK VOICES,BLACK VOICES
20,20,MEDIA,MEDIA
37,37,WELLNESS,WELLNESS
24,19,POLITICS,LATINO VOICES
35,35,WEDDINGS,WEDDINGS
37,37,WELLNESS,WELLNESS
34,6,TRAVEL,CRIME
38,38,WOMEN,WOMEN
24,24,POLITICS,POLITICS
6,24,CRIME,POLITICS
16,10,HEALTHY LIVING,ENTERTAINMENT
5,24,COMEDY,POLITICS
6,6,CRIME,CRIME
10,10,ENTERTAINMENT,ENTERTAINMENT
25,24,QUEER VOICES,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
38,3,WOMEN,BUSINESS
20,24,MEDIA,POLITICS
32,22,TECH,PARENTING
25,25,QUEER VOICES,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
36,36,WEIRD NEWS,WEIRD NEWS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
29,10,STYLE,ENTERTAINMENT
15,15,GREEN,GREEN
24,24,POLITICS,POLITICS
35,16,WEDDINGS,HEALTHY LIVING
3,3,BUSINESS,BUSINESS
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
19,10,LATINO VOICES,ENTERTAINMENT
22,24,PARENTING,POLITICS
3,37,BUSINESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
36,33,WEIRD NEWS,THE WORLDPOST
30,30,STYLE & BEAUTY,STYLE & BEAUTY
3,3,BUSINESS,BUSINESS
37,37,WELLNESS,WELLNESS
19,10,LATINO VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
5,10,COMEDY,ENTERTAINMENT
23,23,PARENTS,PARENTS
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
29,10,STYLE,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
8,8,DIVORCE,DIVORCE
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
18,37,IMPACT,WELLNESS
32,24,TECH,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
40,18,WORLDPOST,IMPACT
10,24,ENTERTAINMENT,POLITICS
21,3,MONEY,BUSINESS
8,37,DIVORCE,WELLNESS
16,16,HEALTHY LIVING,HEALTHY LIVING
34,34,TRAVEL,TRAVEL
18,24,IMPACT,POLITICS
24,25,POLITICS,QUEER VOICES
22,37,PARENTING,WELLNESS
23,22,PARENTS,PARENTING
18,34,IMPACT,TRAVEL
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
5,5,COMEDY,COMEDY
10,10,ENTERTAINMENT,ENTERTAINMENT
2,10,BLACK VOICES,ENTERTAINMENT
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
40,40,WORLDPOST,WORLDPOST
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
20,24,MEDIA,POLITICS
24,24,POLITICS,POLITICS
32,20,TECH,MEDIA
26,26,RELIGION,RELIGION
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,16,WELLNESS,HEALTHY LIVING
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
38,30,WOMEN,STYLE & BEAUTY
24,24,POLITICS,POLITICS
3,2,BUSINESS,BLACK VOICES
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
33,24,THE WORLDPOST,POLITICS
34,34,TRAVEL,TRAVEL
3,37,BUSINESS,WELLNESS
38,2,WOMEN,BLACK VOICES
25,25,QUEER VOICES,QUEER VOICES
8,8,DIVORCE,DIVORCE
37,10,WELLNESS,ENTERTAINMENT
33,33,THE WORLDPOST,THE WORLDPOST
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
27,38,SCIENCE,WOMEN
33,24,THE WORLDPOST,POLITICS
23,37,PARENTS,WELLNESS
3,3,BUSINESS,BUSINESS
20,20,MEDIA,MEDIA
24,24,POLITICS,POLITICS
26,37,RELIGION,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
19,10,LATINO VOICES,ENTERTAINMENT
6,6,CRIME,CRIME
38,28,WOMEN,SPORTS
24,24,POLITICS,POLITICS
4,2,COLLEGE,BLACK VOICES
9,9,EDUCATION,EDUCATION
37,37,WELLNESS,WELLNESS
32,3,TECH,BUSINESS
14,24,GOOD NEWS,POLITICS
24,24,POLITICS,POLITICS
20,3,MEDIA,BUSINESS
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
24,5,POLITICS,COMEDY
28,28,SPORTS,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
8,8,DIVORCE,DIVORCE
16,22,HEALTHY LIVING,PARENTING
25,25,QUEER VOICES,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
34,3,TRAVEL,BUSINESS
25,25,QUEER VOICES,QUEER VOICES
16,37,HEALTHY LIVING,WELLNESS
10,16,ENTERTAINMENT,HEALTHY LIVING
24,18,POLITICS,IMPACT
24,24,POLITICS,POLITICS
5,5,COMEDY,COMEDY
2,24,BLACK VOICES,POLITICS
34,34,TRAVEL,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
22,22,PARENTING,PARENTING
38,38,WOMEN,WOMEN
37,37,WELLNESS,WELLNESS
24,20,POLITICS,MEDIA
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
36,34,WEIRD NEWS,TRAVEL
28,37,SPORTS,WELLNESS
39,24,WORLD NEWS,POLITICS
34,34,TRAVEL,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
21,3,MONEY,BUSINESS
24,24,POLITICS,POLITICS
23,23,PARENTS,PARENTS
28,6,SPORTS,CRIME
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,37,STYLE & BEAUTY,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
2,10,BLACK VOICES,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
40,40,WORLDPOST,WORLDPOST
30,10,STYLE & BEAUTY,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
16,37,HEALTHY LIVING,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
35,35,WEDDINGS,WEDDINGS
15,15,GREEN,GREEN
38,37,WOMEN,WELLNESS
40,34,WORLDPOST,TRAVEL
28,28,SPORTS,SPORTS
22,22,PARENTING,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
1,10,ARTS & CULTURE,ENTERTAINMENT
26,26,RELIGION,RELIGION
13,37,FOOD & DRINK,WELLNESS
14,34,GOOD NEWS,TRAVEL
36,24,WEIRD NEWS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,34,WELLNESS,TRAVEL
37,37,WELLNESS,WELLNESS
40,24,WORLDPOST,POLITICS
40,24,WORLDPOST,POLITICS
18,37,IMPACT,WELLNESS
24,24,POLITICS,POLITICS
4,4,COLLEGE,COLLEGE
23,23,PARENTS,PARENTS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
2,2,BLACK VOICES,BLACK VOICES
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
32,32,TECH,TECH
21,28,MONEY,SPORTS
25,25,QUEER VOICES,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,22,PARENTING,PARENTING
3,5,BUSINESS,COMEDY
16,0,HEALTHY LIVING,ARTS
27,37,SCIENCE,WELLNESS
12,38,FIFTY,WOMEN
16,16,HEALTHY LIVING,HEALTHY LIVING
4,21,COLLEGE,MONEY
37,37,WELLNESS,WELLNESS
32,24,TECH,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
28,28,SPORTS,SPORTS
26,26,RELIGION,RELIGION
28,28,SPORTS,SPORTS
13,13,FOOD & DRINK,FOOD & DRINK
39,40,WORLD NEWS,WORLDPOST
23,23,PARENTS,PARENTS
16,37,HEALTHY LIVING,WELLNESS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
10,24,ENTERTAINMENT,POLITICS
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
2,28,BLACK VOICES,SPORTS
24,24,POLITICS,POLITICS
14,14,GOOD NEWS,GOOD NEWS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
23,23,PARENTS,PARENTS
34,35,TRAVEL,WEDDINGS
28,28,SPORTS,SPORTS
16,16,HEALTHY LIVING,HEALTHY LIVING
11,11,ENVIRONMENT,ENVIRONMENT
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
29,8,STYLE,DIVORCE
34,16,TRAVEL,HEALTHY LIVING
24,24,POLITICS,POLITICS
28,24,SPORTS,POLITICS
24,24,POLITICS,POLITICS
3,16,BUSINESS,HEALTHY LIVING
16,16,HEALTHY LIVING,HEALTHY LIVING
24,24,POLITICS,POLITICS
38,38,WOMEN,WOMEN
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
40,40,WORLDPOST,WORLDPOST
3,37,BUSINESS,WELLNESS
5,24,COMEDY,POLITICS
23,2,PARENTS,BLACK VOICES
34,34,TRAVEL,TRAVEL
1,10,ARTS & CULTURE,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
8,8,DIVORCE,DIVORCE
35,25,WEDDINGS,QUEER VOICES
23,22,PARENTS,PARENTING
16,24,HEALTHY LIVING,POLITICS
25,25,QUEER VOICES,QUEER VOICES
18,14,IMPACT,GOOD NEWS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
5,36,COMEDY,WEIRD NEWS
15,14,GREEN,GOOD NEWS
24,24,POLITICS,POLITICS
36,6,WEIRD NEWS,CRIME
24,6,POLITICS,CRIME
10,10,ENTERTAINMENT,ENTERTAINMENT
32,32,TECH,TECH
22,22,PARENTING,PARENTING
6,6,CRIME,CRIME
27,37,SCIENCE,WELLNESS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
24,5,POLITICS,COMEDY
24,24,POLITICS,POLITICS
8,10,DIVORCE,ENTERTAINMENT
19,2,LATINO VOICES,BLACK VOICES
8,35,DIVORCE,WEDDINGS
13,13,FOOD & DRINK,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
5,10,COMEDY,ENTERTAINMENT
18,16,IMPACT,HEALTHY LIVING
25,10,QUEER VOICES,ENTERTAINMENT
16,16,HEALTHY LIVING,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
8,8,DIVORCE,DIVORCE
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
24,6,POLITICS,CRIME
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
12,37,FIFTY,WELLNESS
13,30,FOOD & DRINK,STYLE & BEAUTY
15,15,GREEN,GREEN
37,37,WELLNESS,WELLNESS
31,31,TASTE,TASTE
24,24,POLITICS,POLITICS
30,22,STYLE & BEAUTY,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
3,37,BUSINESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
37,37,WELLNESS,WELLNESS
15,15,GREEN,GREEN
24,24,POLITICS,POLITICS
24,3,POLITICS,BUSINESS
3,34,BUSINESS,TRAVEL
34,34,TRAVEL,TRAVEL
38,30,WOMEN,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
4,4,COLLEGE,COLLEGE
8,8,DIVORCE,DIVORCE
24,24,POLITICS,POLITICS
26,32,RELIGION,TECH
22,22,PARENTING,PARENTING
3,32,BUSINESS,TECH
3,15,BUSINESS,GREEN
22,22,PARENTING,PARENTING
2,2,BLACK VOICES,BLACK VOICES
36,36,WEIRD NEWS,WEIRD NEWS
13,13,FOOD & DRINK,FOOD & DRINK
26,25,RELIGION,QUEER VOICES
22,22,PARENTING,PARENTING
2,2,BLACK VOICES,BLACK VOICES
40,27,WORLDPOST,SCIENCE
17,17,HOME & LIVING,HOME & LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
20,20,MEDIA,MEDIA
7,0,CULTURE & ARTS,ARTS
10,29,ENTERTAINMENT,STYLE
17,17,HOME & LIVING,HOME & LIVING
26,26,RELIGION,RELIGION
10,10,ENTERTAINMENT,ENTERTAINMENT
