y_true,y_pred,y_true_label,y_pred_label
37,24,WELLNESS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
31,36,TASTE,WEIRD NEWS
34,34,TRAVEL,TRAVEL
6,6,CRIME,CRIME
23,22,PARENTS,PARENTING
24,10,POLITICS,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
32,3,TECH,BUSINESS
40,33,WORLDPOST,THE WORLDPOST
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
16,23,HEALTHY LIVING,PARENTS
30,13,STYLE & BEAUTY,FOOD & DRINK
1,0,ARTS & CULTURE,ARTS
13,13,FOOD & DRINK,FOOD & DRINK
33,24,THE WORLDPOST,POLITICS
18,3,IMPACT,BUSINESS
26,10,RELIGION,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
28,10,SPORTS,ENTERTAINMENT
15,24,GREEN,POLITICS
34,34,TRAVEL,TRAVEL
21,37,MONEY,WELLNESS
23,22,PARENTS,PARENTING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
0,22,ARTS,PARENTING
34,0,TRAVEL,ARTS
36,36,WEIRD NEWS,WEIRD NEWS
10,5,ENTERTAINMENT,COMEDY
26,26,RELIGION,RELIGION
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
18,37,IMPACT,WELLNESS
18,38,IMPACT,WOMEN
38,38,WOMEN,WOMEN
10,10,ENTERTAINMENT,ENTERTAINMENT
36,5,WEIRD NEWS,COMEDY
34,33,TRAVEL,THE WORLDPOST
23,22,PARENTS,PARENTING
12,22,FIFTY,PARENTING
33,6,THE WORLDPOST,CRIME
6,6,CRIME,CRIME
37,37,WELLNESS,WELLNESS
2,24,BLACK VOICES,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
1,10,ARTS & CULTURE,ENTERTAINMENT
18,34,IMPACT,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
34,34,TRAVEL,TRAVEL
13,37,FOOD & DRINK,WELLNESS
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
23,24,PARENTS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,37,HEALTHY LIVING,WELLNESS
18,24,IMPACT,POLITICS
37,37,WELLNESS,WELLNESS
34,17,TRAVEL,HOME & LIVING
22,22,PARENTING,PARENTING
34,30,TRAVEL,STYLE & BEAUTY
26,26,RELIGION,RELIGION
20,40,MEDIA,WORLDPOST
24,10,POLITICS,ENTERTAINMENT
15,15,GREEN,GREEN
19,24,LATINO VOICES,POLITICS
22,37,PARENTING,WELLNESS
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
32,37,TECH,WELLNESS
3,24,BUSINESS,POLITICS
24,6,POLITICS,CRIME
38,24,WOMEN,POLITICS
24,24,POLITICS,POLITICS
10,28,ENTERTAINMENT,SPORTS
37,37,WELLNESS,WELLNESS
20,37,MEDIA,WELLNESS
34,22,TRAVEL,PARENTING
37,37,WELLNESS,WELLNESS
9,9,EDUCATION,EDUCATION
34,22,TRAVEL,PARENTING
0,10,ARTS,ENTERTAINMENT
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,37,HEALTHY LIVING,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
16,37,HEALTHY LIVING,WELLNESS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
33,24,THE WORLDPOST,POLITICS
21,24,MONEY,POLITICS
27,10,SCIENCE,ENTERTAINMENT
2,24,BLACK VOICES,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
25,33,QUEER VOICES,THE WORLDPOST
30,30,STYLE & BEAUTY,STYLE & BEAUTY
14,36,GOOD NEWS,WEIRD NEWS
22,22,PARENTING,PARENTING
10,16,ENTERTAINMENT,HEALTHY LIVING
24,24,POLITICS,POLITICS
37,27,WELLNESS,SCIENCE
3,3,BUSINESS,BUSINESS
35,5,WEDDINGS,COMEDY
10,24,ENTERTAINMENT,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
17,27,HOME & LIVING,SCIENCE
29,10,STYLE,ENTERTAINMENT
24,24,POLITICS,POLITICS
37,34,WELLNESS,TRAVEL
24,24,POLITICS,POLITICS
28,24,SPORTS,POLITICS
31,13,TASTE,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
5,23,COMEDY,PARENTS
31,16,TASTE,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
11,34,ENVIRONMENT,TRAVEL
6,10,CRIME,ENTERTAINMENT
28,36,SPORTS,WEIRD NEWS
3,3,BUSINESS,BUSINESS
36,34,WEIRD NEWS,TRAVEL
24,3,POLITICS,BUSINESS
34,34,TRAVEL,TRAVEL
34,37,TRAVEL,WELLNESS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
18,34,IMPACT,TRAVEL
16,22,HEALTHY LIVING,PARENTING
31,13,TASTE,FOOD & DRINK
40,24,WORLDPOST,POLITICS
24,20,POLITICS,MEDIA
24,25,POLITICS,QUEER VOICES
37,34,WELLNESS,TRAVEL
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
8,10,DIVORCE,ENTERTAINMENT
38,38,WOMEN,WOMEN
36,29,WEIRD NEWS,STYLE
16,23,HEALTHY LIVING,PARENTS
24,37,POLITICS,WELLNESS
23,22,PARENTS,PARENTING
35,10,WEDDINGS,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
5,20,COMEDY,MEDIA
25,28,QUEER VOICES,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
16,16,HEALTHY LIVING,HEALTHY LIVING
30,10,STYLE & BEAUTY,ENTERTAINMENT
2,2,BLACK VOICES,BLACK VOICES
37,24,WELLNESS,POLITICS
22,37,PARENTING,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
17,17,HOME & LIVING,HOME & LIVING
27,16,SCIENCE,HEALTHY LIVING
10,34,ENTERTAINMENT,TRAVEL
33,33,THE WORLDPOST,THE WORLDPOST
26,37,RELIGION,WELLNESS
0,38,ARTS,WOMEN
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
16,16,HEALTHY LIVING,HEALTHY LIVING
4,24,COLLEGE,POLITICS
25,24,QUEER VOICES,POLITICS
25,25,QUEER VOICES,QUEER VOICES
16,37,HEALTHY LIVING,WELLNESS
18,16,IMPACT,HEALTHY LIVING
8,8,DIVORCE,DIVORCE
37,34,WELLNESS,TRAVEL
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
30,10,STYLE & BEAUTY,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
38,38,WOMEN,WOMEN
30,30,STYLE & BEAUTY,STYLE & BEAUTY
5,25,COMEDY,QUEER VOICES
24,24,POLITICS,POLITICS
18,18,IMPACT,IMPACT
37,37,WELLNESS,WELLNESS
8,37,DIVORCE,WELLNESS
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
33,6,THE WORLDPOST,CRIME
22,37,PARENTING,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
2,2,BLACK VOICES,BLACK VOICES
28,28,SPORTS,SPORTS
24,25,POLITICS,QUEER VOICES
8,8,DIVORCE,DIVORCE
11,10,ENVIRONMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
19,10,LATINO VOICES,ENTERTAINMENT
5,36,COMEDY,WEIRD NEWS
6,15,CRIME,GREEN
37,37,WELLNESS,WELLNESS
28,5,SPORTS,COMEDY
10,2,ENTERTAINMENT,BLACK VOICES
17,30,HOME & LIVING,STYLE & BEAUTY
3,3,BUSINESS,BUSINESS
25,24,QUEER VOICES,POLITICS
29,34,STYLE,TRAVEL
37,37,WELLNESS,WELLNESS
38,24,WOMEN,POLITICS
35,35,WEDDINGS,WEDDINGS
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
38,24,WOMEN,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
40,0,WORLDPOST,ARTS
36,24,WEIRD NEWS,POLITICS
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
9,25,EDUCATION,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
23,22,PARENTS,PARENTING
35,35,WEDDINGS,WEDDINGS
13,13,FOOD & DRINK,FOOD & DRINK
34,10,TRAVEL,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
12,22,FIFTY,PARENTING
1,3,ARTS & CULTURE,BUSINESS
26,28,RELIGION,SPORTS
24,37,POLITICS,WELLNESS
24,3,POLITICS,BUSINESS
16,37,HEALTHY LIVING,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
34,34,TRAVEL,TRAVEL
18,37,IMPACT,WELLNESS
34,34,TRAVEL,TRAVEL
19,13,LATINO VOICES,FOOD & DRINK
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
2,6,BLACK VOICES,CRIME
37,37,WELLNESS,WELLNESS
17,34,HOME & LIVING,TRAVEL
24,24,POLITICS,POLITICS
31,13,TASTE,FOOD & DRINK
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
2,24,BLACK VOICES,POLITICS
15,40,GREEN,WORLDPOST
15,34,GREEN,TRAVEL
11,40,ENVIRONMENT,WORLDPOST
10,10,ENTERTAINMENT,ENTERTAINMENT
12,34,FIFTY,TRAVEL
36,10,WEIRD NEWS,ENTERTAINMENT
40,3,WORLDPOST,BUSINESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
32,3,TECH,BUSINESS
37,37,WELLNESS,WELLNESS
6,6,CRIME,CRIME
4,28,COLLEGE,SPORTS
3,3,BUSINESS,BUSINESS
23,16,PARENTS,HEALTHY LIVING
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
33,24,THE WORLDPOST,POLITICS
26,24,RELIGION,POLITICS
8,37,DIVORCE,WELLNESS
37,37,WELLNESS,WELLNESS
23,22,PARENTS,PARENTING
33,33,THE WORLDPOST,THE WORLDPOST
13,13,FOOD & DRINK,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
1,10,ARTS & CULTURE,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
33,34,THE WORLDPOST,TRAVEL
17,30,HOME & LIVING,STYLE & BEAUTY
21,3,MONEY,BUSINESS
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
37,22,WELLNESS,PARENTING
36,36,WEIRD NEWS,WEIRD NEWS
24,39,POLITICS,WORLD NEWS
26,26,RELIGION,RELIGION
6,24,CRIME,POLITICS
10,29,ENTERTAINMENT,STYLE
34,37,TRAVEL,WELLNESS
11,34,ENVIRONMENT,TRAVEL
24,24,POLITICS,POLITICS
37,34,WELLNESS,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
3,4,BUSINESS,COLLEGE
38,38,WOMEN,WOMEN
7,10,CULTURE & ARTS,ENTERTAINMENT
13,30,FOOD & DRINK,STYLE & BEAUTY
33,6,THE WORLDPOST,CRIME
22,24,PARENTING,POLITICS
34,34,TRAVEL,TRAVEL
40,24,WORLDPOST,POLITICS
12,22,FIFTY,PARENTING
21,21,MONEY,MONEY
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
10,37,ENTERTAINMENT,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
38,16,WOMEN,HEALTHY LIVING
10,37,ENTERTAINMENT,WELLNESS
34,34,TRAVEL,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
5,24,COMEDY,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
21,38,MONEY,WOMEN
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
30,37,STYLE & BEAUTY,WELLNESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
36,36,WEIRD NEWS,WEIRD NEWS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
13,37,FOOD & DRINK,WELLNESS
24,20,POLITICS,MEDIA
24,24,POLITICS,POLITICS
23,24,PARENTS,POLITICS
15,40,GREEN,WORLDPOST
11,36,ENVIRONMENT,WEIRD NEWS
31,13,TASTE,FOOD & DRINK
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
19,6,LATINO VOICES,CRIME
30,30,STYLE & BEAUTY,STYLE & BEAUTY
2,30,BLACK VOICES,STYLE & BEAUTY
35,35,WEDDINGS,WEDDINGS
18,24,IMPACT,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
13,37,FOOD & DRINK,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
2,25,BLACK VOICES,QUEER VOICES
30,38,STYLE & BEAUTY,WOMEN
2,2,BLACK VOICES,BLACK VOICES
25,35,QUEER VOICES,WEDDINGS
38,38,WOMEN,WOMEN
3,3,BUSINESS,BUSINESS
16,24,HEALTHY LIVING,POLITICS
22,22,PARENTING,PARENTING
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
13,34,FOOD & DRINK,TRAVEL
25,35,QUEER VOICES,WEDDINGS
37,24,WELLNESS,POLITICS
37,37,WELLNESS,WELLNESS
24,37,POLITICS,WELLNESS
26,25,RELIGION,QUEER VOICES
13,16,FOOD & DRINK,HEALTHY LIVING
27,37,SCIENCE,WELLNESS
17,34,HOME & LIVING,TRAVEL
31,13,TASTE,FOOD & DRINK
26,33,RELIGION,THE WORLDPOST
34,34,TRAVEL,TRAVEL
37,22,WELLNESS,PARENTING
1,25,ARTS & CULTURE,QUEER VOICES
7,34,CULTURE & ARTS,TRAVEL
3,16,BUSINESS,HEALTHY LIVING
24,24,POLITICS,POLITICS
36,22,WEIRD NEWS,PARENTING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
22,37,PARENTING,WELLNESS
23,10,PARENTS,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
40,15,WORLDPOST,GREEN
10,10,ENTERTAINMENT,ENTERTAINMENT
10,24,ENTERTAINMENT,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
27,37,SCIENCE,WELLNESS
29,10,STYLE,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,30,ENTERTAINMENT,STYLE & BEAUTY
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
22,23,PARENTING,PARENTS
24,6,POLITICS,CRIME
25,25,QUEER VOICES,QUEER VOICES
23,23,PARENTS,PARENTS
10,30,ENTERTAINMENT,STYLE & BEAUTY
27,37,SCIENCE,WELLNESS
6,2,CRIME,BLACK VOICES
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
38,38,WOMEN,WOMEN
16,16,HEALTHY LIVING,HEALTHY LIVING
35,35,WEDDINGS,WEDDINGS
16,16,HEALTHY LIVING,HEALTHY LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,34,ENTERTAINMENT,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
11,37,ENVIRONMENT,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
34,34,TRAVEL,TRAVEL
3,20,BUSINESS,MEDIA
24,15,POLITICS,GREEN
3,34,BUSINESS,TRAVEL
23,28,PARENTS,SPORTS
24,24,POLITICS,POLITICS
23,22,PARENTS,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,24,WELLNESS,POLITICS
20,20,MEDIA,MEDIA
20,20,MEDIA,MEDIA
37,37,WELLNESS,WELLNESS
15,15,GREEN,GREEN
38,37,WOMEN,WELLNESS
22,13,PARENTING,FOOD & DRINK
24,34,POLITICS,TRAVEL
16,16,HEALTHY LIVING,HEALTHY LIVING
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
21,3,MONEY,BUSINESS
24,24,POLITICS,POLITICS
29,30,STYLE,STYLE & BEAUTY
20,30,MEDIA,STYLE & BEAUTY
24,24,POLITICS,POLITICS
18,13,IMPACT,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
2,34,BLACK VOICES,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
19,10,LATINO VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
18,37,IMPACT,WELLNESS
24,24,POLITICS,POLITICS
18,18,IMPACT,IMPACT
24,24,POLITICS,POLITICS
38,39,WOMEN,WORLD NEWS
10,10,ENTERTAINMENT,ENTERTAINMENT
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
2,2,BLACK VOICES,BLACK VOICES
24,24,POLITICS,POLITICS
11,11,ENVIRONMENT,ENVIRONMENT
24,24,POLITICS,POLITICS
32,3,TECH,BUSINESS
5,10,COMEDY,ENTERTAINMENT
21,8,MONEY,DIVORCE
24,24,POLITICS,POLITICS
3,23,BUSINESS,PARENTS
5,24,COMEDY,POLITICS
5,5,COMEDY,COMEDY
22,22,PARENTING,PARENTING
34,34,TRAVEL,TRAVEL
22,37,PARENTING,WELLNESS
39,36,WORLD NEWS,WEIRD NEWS
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
10,24,ENTERTAINMENT,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
36,6,WEIRD NEWS,CRIME
38,22,WOMEN,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
15,34,GREEN,TRAVEL
35,35,WEDDINGS,WEDDINGS
16,34,HEALTHY LIVING,TRAVEL
37,37,WELLNESS,WELLNESS
31,34,TASTE,TRAVEL
23,22,PARENTS,PARENTING
22,22,PARENTING,PARENTING
20,24,MEDIA,POLITICS
4,24,COLLEGE,POLITICS
35,35,WEDDINGS,WEDDINGS
15,23,GREEN,PARENTS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
4,22,COLLEGE,PARENTING
22,22,PARENTING,PARENTING
5,10,COMEDY,ENTERTAINMENT
16,13,HEALTHY LIVING,FOOD & DRINK
2,2,BLACK VOICES,BLACK VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
15,3,GREEN,BUSINESS
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
27,37,SCIENCE,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
5,36,COMEDY,WEIRD NEWS
22,22,PARENTING,PARENTING
25,8,QUEER VOICES,DIVORCE
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
39,33,WORLD NEWS,THE WORLDPOST
37,22,WELLNESS,PARENTING
28,28,SPORTS,SPORTS
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
39,37,WORLD NEWS,WELLNESS
6,36,CRIME,WEIRD NEWS
15,37,GREEN,WELLNESS
24,24,POLITICS,POLITICS
20,24,MEDIA,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
17,17,HOME & LIVING,HOME & LIVING
24,16,POLITICS,HEALTHY LIVING
37,3,WELLNESS,BUSINESS
24,24,POLITICS,POLITICS
32,32,TECH,TECH
8,8,DIVORCE,DIVORCE
10,10,ENTERTAINMENT,ENTERTAINMENT
8,8,DIVORCE,DIVORCE
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
5,24,COMEDY,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,3,WELLNESS,BUSINESS
34,13,TRAVEL,FOOD & DRINK
13,37,FOOD & DRINK,WELLNESS
8,8,DIVORCE,DIVORCE
20,24,MEDIA,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
28,28,SPORTS,SPORTS
28,27,SPORTS,SCIENCE
35,35,WEDDINGS,WEDDINGS
8,8,DIVORCE,DIVORCE
7,17,CULTURE & ARTS,HOME & LIVING
34,37,TRAVEL,WELLNESS
24,24,POLITICS,POLITICS
6,37,CRIME,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
3,25,BUSINESS,QUEER VOICES
37,37,WELLNESS,WELLNESS
3,22,BUSINESS,PARENTING
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
1,1,ARTS & CULTURE,ARTS & CULTURE
22,9,PARENTING,EDUCATION
22,10,PARENTING,ENTERTAINMENT
17,34,HOME & LIVING,TRAVEL
25,16,QUEER VOICES,HEALTHY LIVING
24,24,POLITICS,POLITICS
23,22,PARENTS,PARENTING
6,6,CRIME,CRIME
35,35,WEDDINGS,WEDDINGS
2,4,BLACK VOICES,COLLEGE
2,24,BLACK VOICES,POLITICS
13,30,FOOD & DRINK,STYLE & BEAUTY
28,10,SPORTS,ENTERTAINMENT
6,34,CRIME,TRAVEL
33,24,THE WORLDPOST,POLITICS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
23,18,PARENTS,IMPACT
28,28,SPORTS,SPORTS
8,35,DIVORCE,WEDDINGS
2,24,BLACK VOICES,POLITICS
16,37,HEALTHY LIVING,WELLNESS
18,22,IMPACT,PARENTING
24,24,POLITICS,POLITICS
13,10,FOOD & DRINK,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
6,5,CRIME,COMEDY
10,38,ENTERTAINMENT,WOMEN
13,37,FOOD & DRINK,WELLNESS
34,34,TRAVEL,TRAVEL
34,34,TRAVEL,TRAVEL
31,31,TASTE,TASTE
31,10,TASTE,ENTERTAINMENT
3,24,BUSINESS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,10,TRAVEL,ENTERTAINMENT
20,24,MEDIA,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
24,39,POLITICS,WORLD NEWS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
39,39,WORLD NEWS,WORLD NEWS
2,37,BLACK VOICES,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
25,20,QUEER VOICES,MEDIA
13,13,FOOD & DRINK,FOOD & DRINK
35,8,WEDDINGS,DIVORCE
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
10,10,ENTERTAINMENT,ENTERTAINMENT
39,24,WORLD NEWS,POLITICS
22,22,PARENTING,PARENTING
24,22,POLITICS,PARENTING
24,24,POLITICS,POLITICS
34,24,TRAVEL,POLITICS
2,10,BLACK VOICES,ENTERTAINMENT
18,37,IMPACT,WELLNESS
3,37,BUSINESS,WELLNESS
10,30,ENTERTAINMENT,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
1,24,ARTS & CULTURE,POLITICS
33,24,THE WORLDPOST,POLITICS
32,10,TECH,ENTERTAINMENT
32,34,TECH,TRAVEL
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
37,13,WELLNESS,FOOD & DRINK
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
39,34,WORLD NEWS,TRAVEL
37,37,WELLNESS,WELLNESS
5,5,COMEDY,COMEDY
2,10,BLACK VOICES,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
18,22,IMPACT,PARENTING
22,22,PARENTING,PARENTING
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
37,3,WELLNESS,BUSINESS
24,15,POLITICS,GREEN
13,13,FOOD & DRINK,FOOD & DRINK
15,36,GREEN,WEIRD NEWS
37,37,WELLNESS,WELLNESS
24,6,POLITICS,CRIME
11,37,ENVIRONMENT,WELLNESS
34,10,TRAVEL,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
13,34,FOOD & DRINK,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
2,2,BLACK VOICES,BLACK VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
5,5,COMEDY,COMEDY
3,24,BUSINESS,POLITICS
28,28,SPORTS,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
19,10,LATINO VOICES,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
17,17,HOME & LIVING,HOME & LIVING
35,35,WEDDINGS,WEDDINGS
32,32,TECH,TECH
18,22,IMPACT,PARENTING
20,24,MEDIA,POLITICS
37,37,WELLNESS,WELLNESS
5,31,COMEDY,TASTE
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
37,3,WELLNESS,BUSINESS
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
27,18,SCIENCE,IMPACT
37,22,WELLNESS,PARENTING
23,37,PARENTS,WELLNESS
22,22,PARENTING,PARENTING
35,35,WEDDINGS,WEDDINGS
5,5,COMEDY,COMEDY
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
18,37,IMPACT,WELLNESS
16,16,HEALTHY LIVING,HEALTHY LIVING
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
33,33,THE WORLDPOST,THE WORLDPOST
22,22,PARENTING,PARENTING
26,37,RELIGION,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,37,PARENTING,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,10,WELLNESS,ENTERTAINMENT
18,2,IMPACT,BLACK VOICES
6,6,CRIME,CRIME
