y_true,y_pred,y_true_label,y_pred_label
16,10,HEALTHY LIVING,ENTERTAINMENT
19,24,LATINO VOICES,POLITICS
18,27,IMPACT,SCIENCE
25,25,QUEER VOICES,QUEER VOICES
37,37,WELLNESS,WELLNESS
3,27,BUSINESS,SCIENCE
2,30,BLACK VOICES,STYLE & BEAUTY
24,38,POLITICS,WOMEN
40,34,WORLDPOST,TRAVEL
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
29,27,STYLE,SCIENCE
37,35,WELLNESS,WEDDINGS
35,35,WEDDINGS,WEDDINGS
33,33,THE WORLDPOST,THE WORLDPOST
39,39,WORLD NEWS,WORLD NEWS
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
28,28,SPORTS,SPORTS
34,32,TRAVEL,TECH
11,34,ENVIRONMENT,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
27,27,SCIENCE,SCIENCE
24,24,POLITICS,POLITICS
39,10,WORLD NEWS,ENTERTAINMENT
33,33,THE WORLDPOST,THE WORLDPOST
33,38,THE WORLDPOST,WOMEN
34,37,TRAVEL,WELLNESS
34,34,TRAVEL,TRAVEL
10,29,ENTERTAINMENT,STYLE
28,28,SPORTS,SPORTS
31,24,TASTE,POLITICS
37,37,WELLNESS,WELLNESS
29,23,STYLE,PARENTS
26,24,RELIGION,POLITICS
29,31,STYLE,TASTE
24,24,POLITICS,POLITICS
17,10,HOME & LIVING,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
4,34,COLLEGE,TRAVEL
20,20,MEDIA,MEDIA
18,3,IMPACT,BUSINESS
1,24,ARTS & CULTURE,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
8,37,DIVORCE,WELLNESS
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
23,1,PARENTS,ARTS & CULTURE
2,10,BLACK VOICES,ENTERTAINMENT
22,22,PARENTING,PARENTING
2,30,BLACK VOICES,STYLE & BEAUTY
38,38,WOMEN,WOMEN
30,30,STYLE & BEAUTY,STYLE & BEAUTY
8,8,DIVORCE,DIVORCE
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
36,34,WEIRD NEWS,TRAVEL
37,37,WELLNESS,WELLNESS
2,28,BLACK VOICES,SPORTS
3,3,BUSINESS,BUSINESS
34,22,TRAVEL,PARENTING
14,6,GOOD NEWS,CRIME
28,28,SPORTS,SPORTS
5,5,COMEDY,COMEDY
24,24,POLITICS,POLITICS
35,30,WEDDINGS,STYLE & BEAUTY
21,34,MONEY,TRAVEL
3,3,BUSINESS,BUSINESS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
17,34,HOME & LIVING,TRAVEL
37,24,WELLNESS,POLITICS
21,21,MONEY,MONEY
40,40,WORLDPOST,WORLDPOST
37,25,WELLNESS,QUEER VOICES
2,24,BLACK VOICES,POLITICS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
25,24,QUEER VOICES,POLITICS
24,24,POLITICS,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
22,22,PARENTING,PARENTING
34,34,TRAVEL,TRAVEL
34,34,TRAVEL,TRAVEL
25,37,QUEER VOICES,WELLNESS
28,14,SPORTS,GOOD NEWS
2,10,BLACK VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
40,24,WORLDPOST,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
16,34,HEALTHY LIVING,TRAVEL
37,37,WELLNESS,WELLNESS
6,6,CRIME,CRIME
2,5,BLACK VOICES,COMEDY
2,2,BLACK VOICES,BLACK VOICES
11,10,ENVIRONMENT,ENTERTAINMENT
3,37,BUSINESS,WELLNESS
34,34,TRAVEL,TRAVEL
34,3,TRAVEL,BUSINESS
2,30,BLACK VOICES,STYLE & BEAUTY
2,2,BLACK VOICES,BLACK VOICES
13,30,FOOD & DRINK,STYLE & BEAUTY
23,22,PARENTS,PARENTING
22,22,PARENTING,PARENTING
16,16,HEALTHY LIVING,HEALTHY LIVING
11,24,ENVIRONMENT,POLITICS
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
5,37,COMEDY,WELLNESS
24,33,POLITICS,THE WORLDPOST
31,29,TASTE,STYLE
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
12,13,FIFTY,FOOD & DRINK
24,24,POLITICS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
3,5,BUSINESS,COMEDY
22,22,PARENTING,PARENTING
20,32,MEDIA,TECH
23,22,PARENTS,PARENTING
24,24,POLITICS,POLITICS
27,27,SCIENCE,SCIENCE
20,34,MEDIA,TRAVEL
30,22,STYLE & BEAUTY,PARENTING
37,37,WELLNESS,WELLNESS
40,24,WORLDPOST,POLITICS
22,22,PARENTING,PARENTING
32,24,TECH,POLITICS
7,28,CULTURE & ARTS,SPORTS
24,24,POLITICS,POLITICS
4,24,COLLEGE,POLITICS
26,2,RELIGION,BLACK VOICES
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
5,24,COMEDY,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
29,29,STYLE,STYLE
31,21,TASTE,MONEY
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
32,10,TECH,ENTERTAINMENT
10,28,ENTERTAINMENT,SPORTS
34,34,TRAVEL,TRAVEL
39,24,WORLD NEWS,POLITICS
36,31,WEIRD NEWS,TASTE
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
24,3,POLITICS,BUSINESS
5,24,COMEDY,POLITICS
24,24,POLITICS,POLITICS
32,24,TECH,POLITICS
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
3,24,BUSINESS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
26,22,RELIGION,PARENTING
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
21,3,MONEY,BUSINESS
35,30,WEDDINGS,STYLE & BEAUTY
24,25,POLITICS,QUEER VOICES
24,24,POLITICS,POLITICS
24,28,POLITICS,SPORTS
25,2,QUEER VOICES,BLACK VOICES
28,28,SPORTS,SPORTS
37,37,WELLNESS,WELLNESS
22,38,PARENTING,WOMEN
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
25,10,QUEER VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
4,34,COLLEGE,TRAVEL
16,31,HEALTHY LIVING,TASTE
16,22,HEALTHY LIVING,PARENTING
3,37,BUSINESS,WELLNESS
37,37,WELLNESS,WELLNESS
16,2,HEALTHY LIVING,BLACK VOICES
13,13,FOOD & DRINK,FOOD & DRINK
28,24,SPORTS,POLITICS
37,37,WELLNESS,WELLNESS
27,37,SCIENCE,WELLNESS
16,22,HEALTHY LIVING,PARENTING
24,24,POLITICS,POLITICS
7,10,CULTURE & ARTS,ENTERTAINMENT
20,24,MEDIA,POLITICS
16,40,HEALTHY LIVING,WORLDPOST
10,10,ENTERTAINMENT,ENTERTAINMENT
7,2,CULTURE & ARTS,BLACK VOICES
10,37,ENTERTAINMENT,WELLNESS
24,24,POLITICS,POLITICS
25,10,QUEER VOICES,ENTERTAINMENT
28,36,SPORTS,WEIRD NEWS
24,24,POLITICS,POLITICS
31,3,TASTE,BUSINESS
36,33,WEIRD NEWS,THE WORLDPOST
2,2,BLACK VOICES,BLACK VOICES
28,13,SPORTS,FOOD & DRINK
5,5,COMEDY,COMEDY
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
16,3,HEALTHY LIVING,BUSINESS
34,37,TRAVEL,WELLNESS
24,24,POLITICS,POLITICS
33,24,THE WORLDPOST,POLITICS
30,17,STYLE & BEAUTY,HOME & LIVING
23,23,PARENTS,PARENTS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
8,35,DIVORCE,WEDDINGS
14,37,GOOD NEWS,WELLNESS
24,24,POLITICS,POLITICS
23,22,PARENTS,PARENTING
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
15,24,GREEN,POLITICS
3,34,BUSINESS,TRAVEL
38,38,WOMEN,WOMEN
3,3,BUSINESS,BUSINESS
37,34,WELLNESS,TRAVEL
37,5,WELLNESS,COMEDY
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
11,10,ENVIRONMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
15,24,GREEN,POLITICS
26,25,RELIGION,QUEER VOICES
25,25,QUEER VOICES,QUEER VOICES
3,34,BUSINESS,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
16,36,HEALTHY LIVING,WEIRD NEWS
28,24,SPORTS,POLITICS
3,37,BUSINESS,WELLNESS
6,6,CRIME,CRIME
13,13,FOOD & DRINK,FOOD & DRINK
28,28,SPORTS,SPORTS
40,24,WORLDPOST,POLITICS
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
8,8,DIVORCE,DIVORCE
18,18,IMPACT,IMPACT
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
22,37,PARENTING,WELLNESS
37,36,WELLNESS,WEIRD NEWS
6,6,CRIME,CRIME
6,25,CRIME,QUEER VOICES
3,3,BUSINESS,BUSINESS
37,16,WELLNESS,HEALTHY LIVING
29,35,STYLE,WEDDINGS
10,30,ENTERTAINMENT,STYLE & BEAUTY
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
13,34,FOOD & DRINK,TRAVEL
24,24,POLITICS,POLITICS
15,18,GREEN,IMPACT
28,36,SPORTS,WEIRD NEWS
16,37,HEALTHY LIVING,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
23,6,PARENTS,CRIME
15,24,GREEN,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,22,PARENTING,PARENTING
15,10,GREEN,ENTERTAINMENT
4,28,COLLEGE,SPORTS
30,29,STYLE & BEAUTY,STYLE
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
27,27,SCIENCE,SCIENCE
36,31,WEIRD NEWS,TASTE
22,22,PARENTING,PARENTING
37,22,WELLNESS,PARENTING
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
3,24,BUSINESS,POLITICS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
35,35,WEDDINGS,WEDDINGS
5,5,COMEDY,COMEDY
7,10,CULTURE & ARTS,ENTERTAINMENT
20,37,MEDIA,WELLNESS
37,37,WELLNESS,WELLNESS
28,24,SPORTS,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
17,17,HOME & LIVING,HOME & LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
37,25,WELLNESS,QUEER VOICES
28,10,SPORTS,ENTERTAINMENT
38,24,WOMEN,POLITICS
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
7,34,CULTURE & ARTS,TRAVEL
18,24,IMPACT,POLITICS
10,24,ENTERTAINMENT,POLITICS
37,30,WELLNESS,STYLE & BEAUTY
24,24,POLITICS,POLITICS
39,33,WORLD NEWS,THE WORLDPOST
6,6,CRIME,CRIME
17,37,HOME & LIVING,WELLNESS
34,34,TRAVEL,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
38,24,WOMEN,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
28,10,SPORTS,ENTERTAINMENT
15,37,GREEN,WELLNESS
31,31,TASTE,TASTE
27,24,SCIENCE,POLITICS
14,25,GOOD NEWS,QUEER VOICES
28,24,SPORTS,POLITICS
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
24,2,POLITICS,BLACK VOICES
28,10,SPORTS,ENTERTAINMENT
3,24,BUSINESS,POLITICS
37,34,WELLNESS,TRAVEL
29,10,STYLE,ENTERTAINMENT
24,24,POLITICS,POLITICS
16,31,HEALTHY LIVING,TASTE
26,26,RELIGION,RELIGION
5,5,COMEDY,COMEDY
37,10,WELLNESS,ENTERTAINMENT
28,20,SPORTS,MEDIA
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
38,37,WOMEN,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
24,37,POLITICS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
38,30,WOMEN,STYLE & BEAUTY
0,10,ARTS,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
37,30,WELLNESS,STYLE & BEAUTY
24,24,POLITICS,POLITICS
34,10,TRAVEL,ENTERTAINMENT
22,20,PARENTING,MEDIA
37,38,WELLNESS,WOMEN
10,10,ENTERTAINMENT,ENTERTAINMENT
37,16,WELLNESS,HEALTHY LIVING
36,34,WEIRD NEWS,TRAVEL
27,27,SCIENCE,SCIENCE
3,3,BUSINESS,BUSINESS
19,25,LATINO VOICES,QUEER VOICES
33,25,THE WORLDPOST,QUEER VOICES
5,39,COMEDY,WORLD NEWS
24,24,POLITICS,POLITICS
22,28,PARENTING,SPORTS
24,24,POLITICS,POLITICS
16,10,HEALTHY LIVING,ENTERTAINMENT
33,24,THE WORLDPOST,POLITICS
8,22,DIVORCE,PARENTING
17,30,HOME & LIVING,STYLE & BEAUTY
2,6,BLACK VOICES,CRIME
12,38,FIFTY,WOMEN
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
10,24,ENTERTAINMENT,POLITICS
5,5,COMEDY,COMEDY
35,35,WEDDINGS,WEDDINGS
37,24,WELLNESS,POLITICS
2,25,BLACK VOICES,QUEER VOICES
3,3,BUSINESS,BUSINESS
37,37,WELLNESS,WELLNESS
22,35,PARENTING,WEDDINGS
8,20,DIVORCE,MEDIA
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
22,2,PARENTING,BLACK VOICES
25,3,QUEER VOICES,BUSINESS
28,10,SPORTS,ENTERTAINMENT
23,22,PARENTS,PARENTING
36,24,WEIRD NEWS,POLITICS
27,37,SCIENCE,WELLNESS
23,37,PARENTS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
1,10,ARTS & CULTURE,ENTERTAINMENT
10,38,ENTERTAINMENT,WOMEN
39,24,WORLD NEWS,POLITICS
3,32,BUSINESS,TECH
22,22,PARENTING,PARENTING
13,10,FOOD & DRINK,ENTERTAINMENT
22,22,PARENTING,PARENTING
35,34,WEDDINGS,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
11,37,ENVIRONMENT,WELLNESS
15,28,GREEN,SPORTS
17,17,HOME & LIVING,HOME & LIVING
24,16,POLITICS,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
33,24,THE WORLDPOST,POLITICS
20,24,MEDIA,POLITICS
0,10,ARTS,ENTERTAINMENT
13,10,FOOD & DRINK,ENTERTAINMENT
24,10,POLITICS,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
38,38,WOMEN,WOMEN
38,23,WOMEN,PARENTS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
2,6,BLACK VOICES,CRIME
10,10,ENTERTAINMENT,ENTERTAINMENT
29,36,STYLE,WEIRD NEWS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
36,5,WEIRD NEWS,COMEDY
34,34,TRAVEL,TRAVEL
38,24,WOMEN,POLITICS
37,37,WELLNESS,WELLNESS
13,31,FOOD & DRINK,TASTE
35,35,WEDDINGS,WEDDINGS
16,23,HEALTHY LIVING,PARENTS
3,3,BUSINESS,BUSINESS
8,8,DIVORCE,DIVORCE
36,24,WEIRD NEWS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
34,34,TRAVEL,TRAVEL
32,24,TECH,POLITICS
24,24,POLITICS,POLITICS
4,37,COLLEGE,WELLNESS
25,23,QUEER VOICES,PARENTS
29,5,STYLE,COMEDY
37,24,WELLNESS,POLITICS
22,10,PARENTING,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
34,37,TRAVEL,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
33,24,THE WORLDPOST,POLITICS
40,36,WORLDPOST,WEIRD NEWS
22,2,PARENTING,BLACK VOICES
8,8,DIVORCE,DIVORCE
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
26,34,RELIGION,TRAVEL
22,37,PARENTING,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
6,36,CRIME,WEIRD NEWS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
22,22,PARENTING,PARENTING
5,10,COMEDY,ENTERTAINMENT
23,22,PARENTS,PARENTING
3,10,BUSINESS,ENTERTAINMENT
37,21,WELLNESS,MONEY
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
22,37,PARENTING,WELLNESS
5,24,COMEDY,POLITICS
26,26,RELIGION,RELIGION
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
33,34,THE WORLDPOST,TRAVEL
3,24,BUSINESS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,10,STYLE & BEAUTY,ENTERTAINMENT
26,37,RELIGION,WELLNESS
24,24,POLITICS,POLITICS
37,22,WELLNESS,PARENTING
22,22,PARENTING,PARENTING
18,22,IMPACT,PARENTING
9,9,EDUCATION,EDUCATION
3,24,BUSINESS,POLITICS
2,7,BLACK VOICES,CULTURE & ARTS
32,24,TECH,POLITICS
37,34,WELLNESS,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
11,24,ENVIRONMENT,POLITICS
25,28,QUEER VOICES,SPORTS
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
28,34,SPORTS,TRAVEL
23,22,PARENTS,PARENTING
22,5,PARENTING,COMEDY
34,30,TRAVEL,STYLE & BEAUTY
20,24,MEDIA,POLITICS
35,35,WEDDINGS,WEDDINGS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
33,24,THE WORLDPOST,POLITICS
24,24,POLITICS,POLITICS
4,24,COLLEGE,POLITICS
3,3,BUSINESS,BUSINESS
39,33,WORLD NEWS,THE WORLDPOST
39,24,WORLD NEWS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
37,35,WELLNESS,WEDDINGS
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
40,40,WORLDPOST,WORLDPOST
37,37,WELLNESS,WELLNESS
15,24,GREEN,POLITICS
22,22,PARENTING,PARENTING
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
35,24,WEDDINGS,POLITICS
33,25,THE WORLDPOST,QUEER VOICES
23,22,PARENTS,PARENTING
1,24,ARTS & CULTURE,POLITICS
37,37,WELLNESS,WELLNESS
10,5,ENTERTAINMENT,COMEDY
16,6,HEALTHY LIVING,CRIME
23,22,PARENTS,PARENTING
22,22,PARENTING,PARENTING
16,24,HEALTHY LIVING,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,13,TRAVEL,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
3,24,BUSINESS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
7,30,CULTURE & ARTS,STYLE & BEAUTY
22,10,PARENTING,ENTERTAINMENT
27,38,SCIENCE,WOMEN
2,30,BLACK VOICES,STYLE & BEAUTY
18,25,IMPACT,QUEER VOICES
27,37,SCIENCE,WELLNESS
17,35,HOME & LIVING,WEDDINGS
10,5,ENTERTAINMENT,COMEDY
24,10,POLITICS,ENTERTAINMENT
22,22,PARENTING,PARENTING
22,22,PARENTING,PARENTING
5,5,COMEDY,COMEDY
25,8,QUEER VOICES,DIVORCE
18,22,IMPACT,PARENTING
31,5,TASTE,COMEDY
13,13,FOOD & DRINK,FOOD & DRINK
15,24,GREEN,POLITICS
24,24,POLITICS,POLITICS
13,16,FOOD & DRINK,HEALTHY LIVING
31,13,TASTE,FOOD & DRINK
24,37,POLITICS,WELLNESS
36,40,WEIRD NEWS,WORLDPOST
38,37,WOMEN,WELLNESS
19,10,LATINO VOICES,ENTERTAINMENT
24,33,POLITICS,THE WORLDPOST
27,38,SCIENCE,WOMEN
22,10,PARENTING,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
28,10,SPORTS,ENTERTAINMENT
38,10,WOMEN,ENTERTAINMENT
24,24,POLITICS,POLITICS
22,21,PARENTING,MONEY
25,25,QUEER VOICES,QUEER VOICES
16,16,HEALTHY LIVING,HEALTHY LIVING
22,37,PARENTING,WELLNESS
7,34,CULTURE & ARTS,TRAVEL
37,37,WELLNESS,WELLNESS
17,13,HOME & LIVING,FOOD & DRINK
17,30,HOME & LIVING,STYLE & BEAUTY
32,3,TECH,BUSINESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
1,10,ARTS & CULTURE,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
15,15,GREEN,GREEN
9,3,EDUCATION,BUSINESS
24,24,POLITICS,POLITICS
40,24,WORLDPOST,POLITICS
25,22,QUEER VOICES,PARENTING
10,5,ENTERTAINMENT,COMEDY
22,22,PARENTING,PARENTING
14,22,GOOD NEWS,PARENTING
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,37,POLITICS,WELLNESS
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
17,30,HOME & LIVING,STYLE & BEAUTY
13,37,FOOD & DRINK,WELLNESS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
34,37,TRAVEL,WELLNESS
23,23,PARENTS,PARENTS
36,37,WEIRD NEWS,WELLNESS
3,3,BUSINESS,BUSINESS
6,24,CRIME,POLITICS
28,28,SPORTS,SPORTS
5,10,COMEDY,ENTERTAINMENT
24,5,POLITICS,COMEDY
26,24,RELIGION,POLITICS
5,5,COMEDY,COMEDY
37,37,WELLNESS,WELLNESS
33,33,THE WORLDPOST,THE WORLDPOST
22,22,PARENTING,PARENTING
18,4,IMPACT,COLLEGE
8,8,DIVORCE,DIVORCE
28,28,SPORTS,SPORTS
40,33,WORLDPOST,THE WORLDPOST
10,10,ENTERTAINMENT,ENTERTAINMENT
0,37,ARTS,WELLNESS
34,34,TRAVEL,TRAVEL
10,23,ENTERTAINMENT,PARENTS
1,30,ARTS & CULTURE,STYLE & BEAUTY
0,24,ARTS,POLITICS
3,37,BUSINESS,WELLNESS
33,34,THE WORLDPOST,TRAVEL
14,37,GOOD NEWS,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
23,36,PARENTS,WEIRD NEWS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
26,10,RELIGION,ENTERTAINMENT
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
28,24,SPORTS,POLITICS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
32,32,TECH,TECH
38,8,WOMEN,DIVORCE
24,24,POLITICS,POLITICS
25,1,QUEER VOICES,ARTS & CULTURE
18,9,IMPACT,EDUCATION
37,23,WELLNESS,PARENTS
37,37,WELLNESS,WELLNESS
0,0,ARTS,ARTS
24,24,POLITICS,POLITICS
25,30,QUEER VOICES,STYLE & BEAUTY
26,37,RELIGION,WELLNESS
24,24,POLITICS,POLITICS
2,6,BLACK VOICES,CRIME
20,20,MEDIA,MEDIA
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
37,22,WELLNESS,PARENTING
34,6,TRAVEL,CRIME
38,6,WOMEN,CRIME
24,24,POLITICS,POLITICS
6,24,CRIME,POLITICS
16,10,HEALTHY LIVING,ENTERTAINMENT
5,33,COMEDY,THE WORLDPOST
6,6,CRIME,CRIME
10,10,ENTERTAINMENT,ENTERTAINMENT
25,24,QUEER VOICES,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
38,37,WOMEN,WELLNESS
20,24,MEDIA,POLITICS
32,13,TECH,FOOD & DRINK
25,25,QUEER VOICES,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
36,36,WEIRD NEWS,WEIRD NEWS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
29,10,STYLE,ENTERTAINMENT
15,15,GREEN,GREEN
24,24,POLITICS,POLITICS
35,37,WEDDINGS,WELLNESS
3,3,BUSINESS,BUSINESS
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
19,24,LATINO VOICES,POLITICS
22,22,PARENTING,PARENTING
3,37,BUSINESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
36,24,WEIRD NEWS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
3,3,BUSINESS,BUSINESS
37,24,WELLNESS,POLITICS
19,10,LATINO VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
37,34,WELLNESS,TRAVEL
5,2,COMEDY,BLACK VOICES
23,23,PARENTS,PARENTS
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
29,10,STYLE,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
8,8,DIVORCE,DIVORCE
37,37,WELLNESS,WELLNESS
